bandid,checkyr,checkmo,checkday,checkdate,startsearchdate,nestfound,nestid,lat_n,long_n,transmitterid_n,nestnumber,wmu_n,county_n,township_n,landownership_n,eggshatched,eggsunhatched,ageunhatched,eggsdestroyed,nestfate,nestsubfate1,nestsubfate2,nestcomments,unhatchids
8220,2023,5,18,5/18/2023,3/29/2023,Y,8220_2023_1,41.19,-77.01,10111,1,4D,Lycoming,Armstrong,Public,0,0,99,1,Predation,Mammalian,Unknown Mammal,Only 1 crushed eggshell found,
8220,2023,7,3,7/3/2023,5/14/2023,Y,8220_2023_2,41.21,-77.02,10111,2,4D,Lycoming,Armstrong,Private,10,2,99,0,Hatched,,,Bowl located in high fern off of private trail,PA-8220-#-2023-2
8223,2023,6,30,6/30/2023,5/11/2023,Y,8223_2023_1,41.21,-77.01,10109,1,4D,Lycoming,Armstrong,Private,3,3,99,0,Hatched,,,,PA-8223-#-2023-1
8223,2022,6,9,6/9/2022,4/20/2022,N,8223_NoNest_6_9_2022,41.2,-76.99,10109,,4D,Lycoming,Armstrong,Private,0,0,0,0,Predation,,,"clutch size unknown. Nest in thick blueberry. Feathers found within 5 m of nest. Nest bowl found, but we didn't find any eggs",
8224,2022,5,20,5/20/2022,3/31/2022,Y,8224_2022_1,41.21,-77.02,10113,1,4D,Lycoming,Armstrong,Private,0,11,4,0,Predation,Avian,,Hen was flushed from nest and predated but the eggs were left untouched,
8225,2023,5,8,5/8/2023,3/19/2023,Y,8225_2023_1,41.21,-77.04,10103,1,4D,Lycoming,Armstrong,Public,0,0,99,1,Predation,Unknown Predator,,Only eggshell fragments found,
8225,2023,7,3,7/3/2023,5/14/2023,Y,8225_2023_2,41.7,-77.02,10103,2,4D,Lycoming,Armstrong,Private,0,0,99,3,Unknown,,,"Hen was scheduled to hatch 7/1/23 but left on 6/27/23 to what appears to be predation. After reviewing KML and actual location of hen, behavior suggests brooding. Unknown fate of nest at this time.",
8226,2022,6,2,6/2/2022,4/13/2022,Y,8226_2022_1,41.22,-77.04,10105,1,4D,Lycoming,Armstrong,Private,0,0,0,2,Predation,,,Nest in ferns on powerline. 2 eggs found crushed.,
8260,2022,6,13,6/13/2022,4/24/2022,Y,8260_2022_1,40.66,-78.17,10062,1,4D,Huntingdon,Warriors Mark,Private,0,0,0,0,Abandoned,,,No eggs found IVO nest bowl,
8260,2023,7,7,7/7/2023,5/18/2023,Y,8260_2023_1,40.67,-78.15,10062,1,4D,Huntingdon,Warriors Mark,Private,8,2,99,0,Hatched,,,,PA-8260-1-23-2
8260,2023,5,8,5/8/2023,3/19/2023,N,8260_NoNest_5_8_2023,,,10062,,4D,Huntingdon,Warriors Mark,Private,99,99,99,99,,,,Hen abandoned nest during egg laying stage likely as a result of timber operations. No nest bowl or eggs were found as likely covered or destroyed by timber operations.,
8261,2022,5,13,5/13/2022,3/24/2022,Y,8261_2022_1,40.67,-78.14,9778,1,4D,Huntingdon,Warriors Mark,Private,0,0,0,0,Predation,Avian,,Hen was attacked on nest indicated by feathers around nest. Hen was found 107 yards North of nest. All eggs gone and no remnants nearby. Nest located in a small depression surround by and covered with fallen timber.,
8262,2022,5,10,5/10/2022,3/21/2022,Y,8262_2022_1,40.66,-78.16,10125,1,4D,Huntingdon,Warriors Mark,Private,0,0,0,0,Predation,Mammalian,,"Hen is alive but clearly attacked on nest or fleeing nest, indicative of pile of feathers within 1m to nest. No eggs or shells were found at all, though hen was positively incubating eggs. Nest was within 15 yards of logging road.",
8263,2022,6,13,6/13/2022,4/24/2022,Y,8263_2022_1,40.66,-78.18,10061,1,4D,Huntingdon,Warriors Mark,Private,0,0,0,6,Predation,Mammalian,,"Hen killed on nest during clutch hatch day (6/10). Unsure if clutch hatched at all; or, before, or during predation event.",
8264,2022,6,9,6/9/2022,4/20/2022,Y,8264_2022_1,40.67,-78.17,10128,1,4D,Huntingdon,Warriors Mark,Private,0,7,2,0,Abandoned,,,"Nest in a very low lying area along stream between 2 hills. Given how saturated the area around the nest was, it is assumed the nest was flooded and cause for abandonment. No sign of nest disturbance or predation. Nest was completely hidden by guard objects.",
8265,2022,5,10,5/10/2022,3/21/2022,Y,8265_2022_1,40.68,-78.17,10122,1,4D,Huntingdon,Warriors Mark,Private,0,5,0,10,Predation,Mammalian,,Nest found with 5 predated eggs scattered around nest out to 1m. Hen was attacked on the nest and she fled/was dragged 63 yards South of the nest. She was then dragged 138 yards North which is where the transmitter was found. Feathers were found across this entire 138 yards. Nest was on South facing slope and within 10 yards of logging road.,
8405,2022,5,17,5/17/2022,3/28/2022,Y,8405_2022_1,41.18,-75.92,10145,1,3D,Luzerne,Rice,Public,0,13,0,0,Abandoned,,,Two eggs cracked and checked. 1st (inside bowl) was runny with potenially rotted embryo or lack of feriltity/development. 2nd (just outside bowl) was detirmined to be approximately 20 days old,
8455,2022,6,24,6/24/2022,5/5/2022,Y,8455_2022_1,40.79,-75.57,10108,1,5C,Northampton,Lehigh,Public,9,2,3,0,Hatched,,,"9 of 11 eggs successfully hatched. One unhatched egg appeared to be unfertilized or day 1, the other unhatched egg was roughly 22 days of development. This hen was killed ~12 hours after leaving the nest.┬á",
8456,2022,5,19,5/19/2022,3/30/2022,N,8456_NoNest_5_19_2022,40.79,-75.56,10110,,5C,Northampton,Lehigh,Private,99,99,99,0,Abandoned,,,"Nest abandoned. No evidence of eggshells or a nest bowl were found. Some wing, tail and breast feathers fer found scattered around the area.",
8460,2022,5,31,5/31/2022,4/11/2022,Y,8460_2022_1,40.42,-75.6,10087,1,5C,Berks,Washington,Private,0,10,1,0,Destroyed,Human,Agricultural,"Adult hen turkey mortality on nest. Eggs placed by landowners into incubator from Sun. PM to Tues. PM = 2 daysadditional incubation. Eggs collected by farmer and placed in incubator, destroyed due to HPAI concerns after developement determined. No guard object but could find nest bowl in open hay field",
8461,2022,6,13,6/13/2022,4/24/2022,Y,8461_2022_1,40.43,-75.59,10082,1,5C,Berks,Hereford,Private,11,1,1,0,Hatched,,,"Unhatched egg completely undeveloped, other eggs all hatched. Hatch date 6/11 or 6/12 based on ACC data",
8461,2022,7,25,7/25/2022,6/5/2022,Y,8461_2022_2,40.44,-75.6,10082,2,5C,Berks,Hereford,Private,99,99,99,0,Abandoned,,,7/19/2022-7/23/2022 incubation; In hayfield at intersection of busy road,
8461,2022,9,16,9/16/2022,7/28/2022,Y,8461_2022_3,40.42,-75.6,10082,3,5C,Berks,Washington,Private,99,99,99,0,Predation,,,"Hen had incubated Full term and was killed there were no sign of eggs in nest, not even broken egg shells. this was the hens second full term clutch.",
8461,2022,7,15,7/15/2022,5/26/2022,N,8461_NoNest_7_15_2022,40.43,-75.6,10082,,5C,Berks,Washington,Private,0,1,1,0,Abandoned,,,"No nest bowl was found. So nest was based off of average points. Nest area is in an open patch of woods between a road and a house, area had lots of predator scat and there been sightings of foxes in area. One egg was found on 7/20/2022 during the veg survey in the SW quad. there was no nest bowl and the egg was partaly cover. but may have been completely covered durning nest search.",
8462,2022,5,31,5/31/2022,4/11/2022,Y,8462_2022_1,40.42,-75.61,10090,1,5C,Berks,Washington,Private,0,11,1,0,Destroyed,Human,Agricultural,"Farmer was cutting hay when hen flushed nest. Farmer saw transmitter/knew about project and collected 11 eggs from nest. Then placed in incubator, next destrpyed due to HPAI concerns . Nest in same field as 10087 (mortality)",
8462,2022,8,2,8/2/2022,6/13/2022,Y,8462_2022_2,40.42,-75.61,10090,2,5C,Berks,Washington,Private,99,99,99,0,Abandoned,,,No eggs found in nest bowl. Nest bowl in hayfield. Den large enough for fox within 25m with active game trail coming from it. Deer (2) flushed from field while entering to look for nest. Incubating 7/22/22-7/30/22.,
8462,2023,5,60,5/60/2023,#VALUE!,N,8462_NoNest_5_60_2023,,,10090,,5C,Berks,Washington,Private,99,99,99,99,,,,"Nest was abandoned due to hay cutting, when I contacted the landowner for permisson she politly said she did not want us on.",
8462,2022,6,24,6/24/2022,5/5/2022,N,8462_NoNest_6_24_2022,40.41,-75.61,10090,,5C,Berks,Washington,Private,0,0,0,0,Unknown,,,"area of nest has been recently logged. lots of raspberry bushes and japanese stiltgrass, downed logs and rocks/boulders. no nest bowl located. abandoned during heavy rain event on 6/22-6/23 evening.",
8464,2023,6,15,6/15/2023,4/26/2023,Y,8464_2023_1,40.42,-75.58,10096,1,5C,Berks,Washington,Private,4,0,99,99,Hatched,,,Found nest bowl and 4 hatched eggs under a patch of roundleaf greenbrier. Feather pile found within 1m of nest bowl and smaller feather piles scattered around area. It appears as if nest hatched and the hen and her brood were predated shortly there after,
8471,2022,6,21,6/21/2022,5/2/2022,Y,8471_2022_1,40.48,-75.12,10118,1,5C,Bucks,Tinicum,Private,0,0,0,6,Predation,Mammalian,,Third Known attempt of incubating. nest was in a raspberry bush between a cut and uncut hayfield. stream was less then 100 meters away. eggs were found on 6/21 and nest was most likely abandend on 6/17. Seen moving in direction away from nest early in the AM.,
8471,2022,7,21,7/21/2022,6/1/2022,N,8471_NoNest_7_21_2022,40.48,-75.11,10118,,5C,Bucks,Tincum,Private,99,99,99,0,Unknown,,,"Hen incubating from 5/3 to 5/10/22. Nest check completed 7/21/22. Missed nest while looking over data from previously missing bird. No egg remnants found in area of nest, but game trail and potential nest bowl were located.",
8472,2022,6,7,6/7/2022,4/18/2022,Y,8472_2022_1,40.48,-75.14,10055,1,5C,Bucks,Tinicum,Private,0,12,2,0,Abandoned,,,"Signs of struggle near nest bowl, hen abandoned over 5/27. In vicinity of other turkey mortality. two eggs outside nest bowl, nest bowl uncovered. Most eggs at week 2 day 11-12. One egg cracked at week 1",
8472,2023,6,7,6/7/2023,4/18/2023,Y,8472_2023_1,40.49,-75.14,10055,1,5C,Bucks,Tinicum,Private,0,0,99,0,Predation,Unknown Predator,,No eggs in nest bowl. Tail feathers at nest bowl and Acc shows attack spikes from ~ 5am. Hen no longer heard in area of nest bowl since 5/22. Hen incubation began 5/7.,
8473,2022,6,9,6/9/2022,4/20/2022,Y,8473_2022_1,40.49,-75.15,10120,1,5C,Bucks,Tinicum,Private,0,0,0,0,Abandoned,,,Abandoned on 6/7 no eggs in nest bowl. Not far from roadway under cedar tree but not at the base of cedar tree.Previously recorded as nest 2. Nest check on attempt 2 not completed.,
8473,2022,8,3,8/3/2022,6/14/2022,Y,8473_2022_2,40.48,-75.16,10120,2,5C,Bucks,Tinicum,Private,9,2,0,0,Hatched,,,"nest left by hen 8/1/22. 2 eggs unhatched at different ages. one at week 0 and the other around week 3. week 3 embryo was fudgy and did not look like the other embryos I have cracked open, the egg also popped when struck with the pocket knife - smelled worse than usual and yolk was cloudy yellow not a rich egg orange yellow.",
8473,2023,4,28,4/28/2023,3/9/2023,Y,8473_2023_1,40.49,-75.16,10120,1,5C,Bucks,Tinicum,Private,0,17,99,99,Abandoned,,,"landowner flushed hen while walking dog on 4/27 around 1630, spike on AccPlot and gps coordiantes confirm this was transmittered hens nest and not a random nest. All eggs in tact and collected for egg study though UT. Hen incubated 4/22 to 4/27",
8473,2023,6,30,6/30/2023,5/11/2023,Y,8473_2023_2,40.49,-75.14,10120,2,5C,Bucks,Tinicum,Private,10,0,99,0,Hatched,,,"Nest is 50 yards up a hill near a field and 75 yards from a house. Nest is on upside os a maple, not much tall ground cover",
8473,2023,5,24,5/24/2023,4/4/2023,N,8473_NoNest_5_24_2023,,,10120,,5C,Bucks,Tinicum,Private,99,99,99,99,,,,"Nest in pool area landscaping. Mulching area while nest check was being completed, grounds crew did not indicate nest was found while working in the area. Hen was incubating 5/15-5/17 ~40.4746, -75.14602 no nest bowl, feathers, egg remnants found at nest attempt point.",
8478,2022,6,21,6/21/2022,5/2/2022,Y,8478_2022_1,40.4,-75.56,10132,1,5C,Montgomery,Upper Hanover,Private,0,0,0,0,Predation,Avian,,"Hen attacked on nest on 6/17 at around 230 in the morning. No eggs were found in nest, but feathers were found.",
8478,2022,6,3,6/3/2022,4/14/2022,N,8478_NoNest_6_3_2022,40.4,-75.55,10132,,5C,Montgomery,Upper Hanover,Private,0,0,0,0,Abandoned,,,Found what looked like a nest bowl. we throughly searched the area and where unable to find anything eles. The bowl was right next to a bike trail on a disc golf course.,
8479,2022,6,14,6/14/2022,4/25/2022,Y,8479_2022_1,40.36,-75.55,10059,1,5C,Montgomery,New Hanover,Private,0,0,0,10,Predation,,,"In raspberry thicket, first year growth forest that was logged last year according to landowner. Dead Blue Jay fledling and adult Blue Jay feathers found near nest site",
8479,2023,5,5,5/5/2023,3/16/2023,Y,8479_2023_1,40.36,-75.56,10059,1,5C,Montgomery,New Hanover,Private,0,0,99,99,Predation,Mammalian,Unknown Mammal,"Nest bowl waws very well hidden, no eggs in or around nest. there wee feathers at nest and also 5 meters from the nest as well. hen was killed on nest then taken to den. GPS data shows last nest point then the following point is at den.",
8483,2022,5,24,5/24/2022,4/4/2022,Y,8483_2022_1,40.34,-75.52,10106,1,5C,Montgomery,New Hanover,Private,0,0,0,4,Destroyed,Human,Agricultural,"1 crushed eggshell found in nest bowl, 1 eggshell crushed in tire track near field edge possibly from mowing. Nest bowl in mutifloral rose bush on field edge. Nest bowl 1 meter from stone row. thinking hen abandoned due to ag practices then a predator got eggs.",
8483,2022,6,27,6/27/2022,5/8/2022,Y,8483_2022_2,40.34,-75.53,10106,2,5C,Montgomery,New Hanover,Private,0,0,0,0,Predation,Mammalian,,"nest in hay field 50 yrds from wooded area. no eggs in nest bowl when found. feathers from hen everywhere, some scat found next to nest.",
8501,2022,5,25,5/25/2022,4/5/2022,Y,8501_2022_1,40.42,-75.91,10073,1,5C,Berks,Muhlenberg,Private,0,11,2,0,Abandoned,,,Guard object is tree surrounded by dense veg that was around 3ft tall. would have been very hard for predators to find her. there is a fox den in the area and the pups would follow techs from time to time.,
8501,2023,4,27,4/27/2023,3/8/2023,N,8501_NoNest_4_27_2023,,,10073,,5C,Berks,Alsace,Private,99,99,99,99,,,,"No nest was found, time spent was 2 hours. this nest was also in the same area as where she nested and hachted a brood last year and we were also unable to find a nest then.",
8501,2022,7,14,7/14/2022,5/25/2022,N,8501_NoNest_7_14_2022,40.42,-75.88,10073,,5C,Berks,Alsace,Private,0,0,0,0,Hatched,,,Nest point is based of of Average point. There were white downy feathers around the average point. Hen was accidentaly flushed on 7/11 5 poults were seen while searching for nest. See Brood count folder.,
8576,2023,6,21,6/21/2023,5/2/2023,Y,8576_2023_1,41.03,-79.14,10147,1,2D,Jefferson,Beaver,Private,0,0,99,10,Predation,Unknown Predator,,Nest bowl found in tall/thick grass on hillside. 2 broken eggs found in nest bowl. 8 broken eggs found 5 ft from the nest bowl. Hen appears to have been flushed off the nest around 0900 on 6/16/23 according to ACC and GPS data. No scat or tracks found in the area. However it appears that predator almost killed the hen as there was a 50 yard long trail of breast and wing feathers starting at the nest.,
8576,2023,5,11,5/11/2023,3/22/2023,N,8576_NoNest_5_11_2023,,,10147,,2D,Jefferson,Beaver,Private,99,99,99,99,,,,"Could not get landowner permission, so no search was actually completed.",
8577,2023,7,6,7/6/2023,5/17/2023,Y,8577_2023_1,41.04,-79.12,10747,1,2D,Jefferson,Oliver,Private,7,3,99,99,Hatched,,,Nest found in honeysuckle bush within an old strip mine field. 10 total eggs found. 3 Unhatched eggs were found and collected to be shipped to UTENN. 7 hatched eggs were also found. Nest hatched on 7/3/23. Hen appears to be exhibiting brooding behavior. Seems that hatched shells were stepped on and broken up a bit by hen/poults before they left the nest area. Was able to piece together enough of the shells to find 14 halves of eggs meaning there were 7 total eggs hatched.,"PA-8577-1-23-2, PA-8577-2-23-2, PA-8577-3-23-2"
8577,2023,5,11,5/11/2023,3/22/2023,N,8577_NoNest_5_11_2023,,,10747,,2D,Jefferson,Oliver,Private,99,99,99,99,,,,"One turkey feather was found in the area, however no nest was found. A second search was not conducted due to a bizarre interaction with the landowner and not feeling comfortable/safe being on his property.",
8578,2023,4,28,4/28/2023,3/9/2023,Y,8578_2023_1,41.04,-79.12,10751,1,2D,Jefferson,Oliver,Private,0,12,99,99,Abandoned,,,Started incubating 04/27/23 and abandoned 04/28/23. Nest was located and eggs were not covered and were cold to the touch. All eggs were intact.,
8578,2023,5,23,5/23/2023,4/3/2023,N,8578_NoNest_5_23_2023,,,10751,,2D,Jefferson,Oliver,Private,99,99,99,99,,,,"Potential nest bowl found, but not confident as it was a very slight depression and smaller than the size of a typical hen. Vegetation within potential bowl was not depressed. 2 cracked eggs were located in the area, one about 5 yards from the potential nest bowl and one about 10 yards from the potential nest bowl and a very small piece of egg was found in what was thought might have been the nest bowl. The hen left the nest area shortly after being downloaded on 5/19. No turkey feathers were found in the area but one other unidentified black feather was found within about 5 yards of the potential nest bowl. Pictures of what was found are included in the folder.",
8579,2023,5,30,5/30/2023,4/10/2023,Y,8579_2023_1,41.02,-79.17,10762,1,2D,Jefferson,Ringgold,Private,0,10,99,7,Predation,Unknown Predator,,Nest found inside multiflora rose bush. GPS points show the hen left the nest around 2400 on 5/30 which corresponds with a large spike in her ACC around the same time. 7 eggs from the nest were found predated either in the nest or within 10ft of the nest along with 10 unhatched eggs in the nest that were collected for U Tennessee. A few feathers were also found within about 3ft of the nest.,"PA-8579-1-23-1, PA-8579-2-23-1, PA-8579-3-23-1, PA-8579-4-23-1, PA-8579-5-23-1, PA-8579-6-23-1, PA-8579-7-23-1, PA-8579-8-23-1, PA-8579-9-23-1, PA-8579-10-23-1"
8581,2023,5,15,5/15/2023,3/26/2023,Y,8581_2023_1,41.47,-79.53,11695,1,2D,Clarion,Ashland,Private,0,0,99,1,Predation,Unknown Predator,,Nest found in grass next to a small cluster of trees in a wetland. A few breast feathers were found at the nest. One broken egg was found right outside the nest bowl. ACC showed spike at about 1000 on 5/13 as though she was flushed off the nest. Predation suspected but predator species unknown as no evidence was found to indicate specific predator presence.,
8581,2023,6,21,6/21/2023,5/2/2023,Y,8581_2023_2,41.26,-79.53,11695,2,2D,Clarion,Ashland,Private,0,0,99,6,Predation,Unknown Predator,,"Nest bowl found in honey suckle/multi flora rose bush about 6ft off Bus Mong Road. 2 broken eggs found in nest bowl, the other 4 broken eggs found within 6 ft of the nest. Surrounding habitat is pasture/hay field. Hen appeared to be flushed off nest around 2230 on 6/16 according to ACC and GPS data.",
8586,2023,6,13,6/13/2023,4/24/2023,Y,8586_2023_1,41.04,-79.59,10115,1,2D,Clarion,Toby,Private,0,0,99,4,Predation,Unknown Predator,,"Nest in autumn olive bush next to gas well road. Some egg pieces found in nest bowl but most broken eggs found right outside nest. Nest predated, ACC shows large spike as though something flushed hen off nest. She later returned to nest area several hours later and left (according to GPS), assuming because she found nest predated. Unknown scat also found within 6ft of nest.",
8601,2023,6,16,6/16/2023,4/27/2023,Y,8601_2023_1,40.77,-79.87,10761,1,2D,Butler,Jefferson,Private,6,0,99,0,Hatched,,,At least 6 eggs successfully hatched.,
8602,2023,6,20,6/20/2023,5/1/2023,Y,8602_2023_1,40.78,-79.89,10767,1,2D,Butler,Penn,Private,0,0,99,0,Predation,Unknown Predator,,No eggs found. Only nest bowl and 1 feather,
8602,2023,9,11,9/11/2023,7/23/2023,Y,8602_2023_2,40.78,-79.87,10767,2,2D,Butler,Jefferson,Private,4,5,99,0,Hatched,,,Nest hatched between 9/8-9/9 and hen left immediate nest area on 9/10. Egg shells pieced together resulted in 4 hatched eggs. 5 eggs were unhatched.,PA-8602-#-23-2
8603,2023,6,14,6/14/2023,4/25/2023,Y,8603_2023_1,40.77,-79.86,10077,1,2D,Butler,Jefferson,Private,0,0,99,1,Predation,Unknown Predator,,1 crushed egg shell located,
8604,2023,6,13,6/13/2023,4/24/2023,Y,8604_2023_1,40.79,-79.88,10138,1,2D,Butler,Penn,Private,0,0,99,9,Predation,Unknown Predator,,about 9 destroyed egg shells located,
8605,2023,5,26,5/26/2023,4/6/2023,Y,8605_2023_1,40.77,-79.86,11693,1,2D,Butler,Jefferson,Private,0,0,99,12,Predation,Mammalian,Unknown Mammal,"Hen was incubating on top of a manmade brush pile. Landowner found incubating hen 3 days prior to abandonment and counted 12 eggs while she was on a recess. When doing the nest check, no whole eggs were found in or around the nest bowl. Cracked/crushed egg shells and pieces were found scattered around the nest bowl up to ~7-8 yards away. Two tail feathers were found in the nest bowl.",
8625,2023,6,15,6/15/2023,4/26/2023,Y,8625_2023_1,41.29,-79.78,11697,1,2D,Venango,Rockland,Private,12,1,99,99,Hatched,,,Nest hatched on 6/12/23 but had to wait to do nest check because hen and brood hung around nest area for a few days. Nest found at base of conifer tree. Nest was in the middle of large tract of forest that required 500 yard hike in. 12 hatched eggs found in nest bowl along with 1 unhatched egg which was collected and shipped to UTENN.,PA-8625-1-23-1
8627,2023,5,3,5/3/2023,3/14/2023,Y,8627_2023_1,41.31,-79.77,10750,1,2D,Venango,Rockdale,Private,0,0,99,1,Predation,Unknown Predator,,"1 cracked egg was found about 5 yards from the nest bowl, no other eggs or shell pieces were found",
