bandid,checkyr,checkmo,checkday,checkdate,startsearchdate,nestfound,nestid,lat_n,long_n,transmitterid_n,nestnumber,wmu_n,county_n,township_n,landownership_n,eggshatched,eggsunhatched,ageunhatched,eggsdestroyed,nestfate,nestsubfate1,nestsubfate2,nestcomments,unhatchids
8627,2023,6,13,6/13/2023,4/24/2023,Y,8627_2023_2,41.32,-79.78,10750,2,2D,Venango,Rockland,Private,0,0,99,9,Predation,Unknown Predator,,Nest bowl found in Japanese barberry bush. Nest predated morning of the nest check. ACC spike corresponds with GPS data to show hen likely being flushed off the nest by a predator in the morning of 6/13/23. Black rat snake was seen about 20 yards from nest during nest check however evidence doesnΓÇÖt seem to point towards reptilian predation. 9 freshly broken eggs found in nest bowl.,
8628,2023,5,4,5/4/2023,3/15/2023,N,8628_NoNest_5_4_2023,,,10097,,2D,Clarion,Piney,Private,99,99,99,99,,,,Suspected the hen may have been incubating but was not positive as her ACCs have been strange due to terrain and she would often spend extended times in a small area. A nest check was completed just to be sure and no evidence of a nest was found.,
8630,2023,5,30,5/30/2023,4/10/2023,Y,8630_2023_1,41.22,-79.43,10760,1,2D,Clarion,Paint,Private,0,0,99,99,Predation,Unknown Predator,,Nest bowl was located in a field. No eggs or pieces of eggs were found but a clump of breast feathers was found next to the nest bowl. Acc shows large spike around 5-6am on 5/28 and GPS data shows hen leaving the nest around that time and not returning to incubate. Because of this it is believed that the hen was likely flushed off the nest by a predator and the eggs were then predated. Landowner mentioned seeing a gray fox frequenting his property.,
8651,2023,6,5,6/5/2023,4/16/2023,Y,8651_2023_1,40.77,-79.37,10100,1,2D,Armstrong,Cowanshannock,Private,5,1,99,0,Hatched,,,"Successful hatch on 6/1/23. Estimated 5 hatched, 1 unhatched found near bowl.",PA-8651-1
8659,2023,7,11,7/11/2023,5/22/2023,Y,8659_2023_1,40.89,-79.19,10748,1,2D,Indiana,West Mahoning,Private,7,0,99,0,Hatched,,,Successful hatch on 7/9/23.,
8661,2023,6,12,6/12/2023,4/23/2023,Y,8661_2023_1,40.88,-79.2,11694,1,2D,Indiana,West Mahoning,Public,9,3,99,0,Hatched,,,Successful hatch on 6/7/23. Delayed nest check due to hen and poults remaining in very close proximity to the nest for several days post-hatch.,PA-8661-1-3
8665,2023,5,18,5/18/2023,3/29/2023,Y,8665_2023_1,40.86,-79.18,11696,1,2D,Indiana,West Mahoning,Private,0,2,99,2,Predation,Unknown Predator,,Hen predated as well as nest. Many feathers found in bowl as well as broken shells.,PA-8665-1-2
8666,2023,6,1,6/1/2023,4/12/2023,Y,8666_2023_1,40.9,-79.22,11711,1,2D,Armstrong,Wayne,Private,0,0,99,1,Predation,Unknown Predator,,One broken egg shell found uphill from nest. Various feathers found in nest bowl. Hen alive. Predated on 5/31/2023.,
8667,2023,6,20,6/20/2023,5/1/2023,Y,8667_2023_1,40.9,-79.21,11701,1,2D,Indiana,West Mahoning,Private,0,0,99,8,Predation,Unknown Predator,,Broken egg shells found in/around nest bowl. Hen was <1wk from anticipated hatch.,
8668,2023,5,16,5/16/2023,3/27/2023,Y,8668_2023_1,40.77,-79.39,11700,1,2D,Armstrong,Kitanning,Private,0,0,99,99,Unknown,,,"Nest Bowl found, no eggs just feathers",
8668,2023,6,22,6/22/2023,5/3/2023,Y,8668_2023_2,40.77,-79.38,11700,2,2D,Armstrong,Cowanshannock,Private,0,0,99,0,Predation,Unknown Predator,,Only nest bowl found,
8669,2023,5,16,5/16/2023,3/27/2023,N,8669_NoNest_5_16_2023,,,10763,,2D,Armstrong,Kitanning,Private,99,99,99,99,,,,,
8670,2023,6,15,6/15/2023,4/26/2023,Y,8670_2023_1,40.75,-79.42,11698,1,2D,Armstrong,Kittanning,Private,0,9,99,0,Abandoned,,,"9 whole eggs found, none were crushed. Hen transmitter was recovered 100 yards away but no carcass was found.",PA-8670-1; PA-8670-2; PA-8670-3; PA-8670-4; PA-8670-5; PA-8670-6; PA-8670-7; PA-8670-8; PA-8670-9
8672,2023,5,30,5/30/2023,4/10/2023,Y,8672_2023_1,40.76,-79.42,10136,1,2D,Armstrong,Kittanning,Private,0,0,99,2,Predation,Unknown Predator,,2 destroyed egg shells found. Hen died and recovered 500 yards away,
8674,2023,5,23,5/23/2023,4/3/2023,Y,8674_2023_1,40.8,-79.9,10098,1,2D,Butler,Penn,Private,0,0,99,4,Predation,Unknown Predator,,Hen nested in ag field. Talked with landowner and the farmer had not been to the field within the time frame of when she started incubating up until she left the nest. Four crushed/broken eggs were found in/around the nest bowl. Body feathers and tail feathers found in nest bowl.,
8674,2023,7,17,7/17/2023,5/28/2023,Y,8674_2023_2,40.8,-79.9,10098,2,2D,Butler,Penn,Private,9,0,99,0,Hatched,,,Nest hatched on 7/14/23. Found 9 hatched eggs. Hen and poults were then predated on 9/18.,
8675,2023,5,30,5/30/2023,4/10/2023,Y,8675_2023_1,40.77,-79.87,11692,1,2D,Butler,Jefferson,Private,0,6,99,0,Abandoned,,,6 whole eggs were found covered with leaves and cold to the touch. Hen may have begun incubation on 5/16 and incubated for 1 day but also could have abandoned during egg-laying stage. Hen did not return to nest site after 5/17. ACC did not show definitive incubation.,PA-8675-#-2023-1
8751,2023,5,31,5/31/2023,4/11/2023,Y,8751_2023_1,41.76,-78.17,10749,1,4D,Centre,Taylor,Private,8,3,99,0,Hatched,,,2 eggs partially hatched with fully developed embryos and 1 egg cracked open with no embryo,
8752,2023,6,20,6/20/2023,5/1/2023,Y,8752_2023_1,40.75,-78.2,10742,1,4D,Centre,Taylor,Private,10,0,99,0,Hatched,,,,
8754,2023,5,2,5/2/2023,3/13/2023,N,8754_NoNest_5_2_2023,,,10127,,4D,Clinton,Logan,Private,99,99,99,99,,,,"Coordinates for nest in dense patches of rubus and barberry, surrounded by down/dead wood. Multiple piles of black bear scat were present including a fresh pile that contained egg shell fragments. Hen abandoned the nest on the afternoon of 4/30/23",
8755,2023,6,6,6/6/2023,4/17/2023,N,8755_NoNest_6_6_2023,41.03,-77.34,11733,,4D,Clinton,Logan,Private,99,99,99,99,,,,"Hen was anticipated to hatch on 6/6/23. Since we were in the area we checked to see if she was on the nest and per telemetry and download, she was off the nest and had left 2 days prior. It is unknown if she abandoned or hatched given, she was in the correct 26-28 day timeframe for incubation. The area of her nest was head-high,extremely thick multiflora rose. After an hour of searching, we were unable to locate a nest or any eggs/shells.",
8756,2023,5,22,5/22/2023,4/2/2023,Y,8756_2023_1,41.03,-77.34,11727,1,4D,Clinton,Greene,Private,0,0,99,7,Predation,Unknown Predator,,Hen incubated 1 day,
8758,2023,6,7,6/7/2023,4/18/2023,Y,8758_2023_1,41.03,-77.34,11742,1,4D,Clinton,Greene,Private,11,0,99,0,Hatched,,,,
8760,2023,5,30,5/30/2023,4/10/2023,Y,8760_2023_1,41.04,-77.32,11730,1,4D,Clinton,Greene,Private,0,0,99,9,Predation,Unknown Predator,,All eggs predated/scavenged. Very few feathers in nest bowl.,
8767,2023,5,30,5/30/2023,4/10/2023,Y,8767_2023_1,40.6,-78.12,10126,1,4D,Huntingdon,Spruce Creek,Public,9,1,99,0,Hatched,,,"Western slope, steep and talus, very open",
8769,2023,5,23,5/23/2023,4/3/2023,Y,8769_2023_1,40.61,-78.14,11737,1,4D,Huntingdon,Spruce Creek,Private,0,6,99,4,Predation,,,Hen abandoned nest and returned within 12 hours only to abandon for good. Back and breast feathers present at nest with eggs and trailed out 2m. Unsure if hen was attacked on nest and/or defending nest. Also possible human disturbance as nest was very close to heavily trafficked road.,PA--8769-1-23-1
8770,2023,6,2,6/2/2023,4/13/2023,Y,8770_2023_1,40.61,-78.12,11741,1,4D,Huntingdon,Spruce Creek,Public,7,0,99,0,Hatched,,,,
8771,2023,7,11,7/11/2023,5/22/2023,Y,8771_2023_1,40.59,-78.14,11732,1,4D,Huntingdon,Spruce Creek,Private,6,0,99,0,Hatched,,,Nest located in the middle of a wheat field.,
8771,2023,5,22,5/22/2023,4/2/2023,N,8771_NoNest_5_22_2023,,,11732,,4D,Huntingdon,Spruce,Private,99,99,99,99,,,,Nest was in the middle of a hay field and hen abandoned during mowing. Hay was then bailed and nothing was left to find a nest.,
8774,2023,6,5,6/5/2023,4/16/2023,Y,8774_2023_1,40.81,-78.42,11734,1,4D,Clearfield,Bigler,Private,0,6,99,0,Predation,Avian,Owl,"Hen attacked on nest at 2300 on 6/2/23 and found dead 5m from nest bowl. All eggs NOT predated. White wash next to nest and next to carcass suggest owl predation and then later scavenging,",PA-8774-1-23-1
8775,2023,5,31,5/31/2023,4/11/2023,Y,8775_2023_1,40.81,-78.43,11729,1,4D,Clearfield,Bigler,Private,0,0,99,5,Predation,Unknown Predator,,Hen expected to hatch 5/28/23 and was predated on 5/29/23. Unable to determine if clutch hatched before predation.,
8802,2023,6,19,6/19/2023,4/30/2023,Y,8802_2023_1,41.07,-77.21,10746,1,4D,Clinton,Greene,Private,0,0,99,7,Predation,Unknown Predator,,Most eggs dragged away from nest bowl,
8802,2023,5,8,5/8/2023,3/19/2023,N,8802_NoNest_5_8_2023,,,10746,,4D,Clinton,Greene,Public,99,99,99,99,,,,,
8803,2023,6,29,6/29/2023,5/10/2023,Y,8803_2023_1,41.07,-77.2,10758,1,4D,Clinton,Greene,Private,2,3,99,2,Hatched,,,,Pa-8803-#-2023-2
8803,2023,5,12,5/12/2023,3/23/2023,N,8803_NoNest_5_12_2023,,,10758,,4D,Clinton,Greene,Private,99,99,99,99,,,,Landowner saw hen near nest site the day she abandoned. Claimed she heard gunshots nearby that may have spooked the hen,
8804,2023,5,17,5/17/2023,3/28/2023,Y,8804_2023_1,41.06,-77.16,10743,1,4D,Clinton,Eastville,Public,0,0,99,0,Unknown,,,No eggs located. Nest bowl determined by the abundance of breast feathers,
8805,2023,5,22,5/22/2023,4/2/2023,Y,8805_2023_1,41.18,-77.07,10756,1,4D,Lycoming,Armstrong,Public,0,0,99,5,Predation,Unknown Predator,,,
8806,2023,5,19,5/19/2023,3/30/2023,Y,8806_2023_1,41.07,-77.22,9778,1,4D,Clinton,Greene,Public,0,0,99,3,Predation,Unknown Predator,,"Hen attacked on nest, eggs predated, Hen then hit by car",
8810,2023,5,1,5/1/2023,3/12/2023,Y,8810_2023_1,40.92,-78.02,10757,1,4D,Centre,Rush,Public,0,0,99,10,Predation,Unknown Predator,,Per ACC hen abandoned nest around 1500 EST on 4/29/23. Nest bowl was found with 10 predated eggs.,
8810,2023,6,16,6/16/2023,4/27/2023,Y,8810_2023_2,40.92,-78.03,10757,2,4D,Centre,Rush,Public,9,1,99,99,Hatched,,,Nest was located in heavy rubus in a slash cut on state forest,PA-8810-1-2023-2
8811,2023,7,10,7/10/2023,5/21/2023,Y,8811_2023_1,40.93,-77.99,10744,1,4D,Centre,Rush,Public,8,1,99,0,Hatched,,,Nest found beneath ferns mixed with heavy mountain laurel cover. One egg was cracked with a hole likely a result of hatching; did not collect for UTenn.,
8902,2023,5,5,5/5/2023,3/16/2023,Y,8902_2023_1,40.9,-77.18,11736,1,4D,Union,Hartley,Public,0,0,99,1,Predation,Unknown Predator,,The hen was flushed from the nest on 5/2 by a predator which was suggested by the piles of feathers trailing from the nest. A single predated egg was located in the nest bowl. The surrounding area was searched but no more eggshells were observed. The nest is located at the base of an autumn olive bush in a marshy field on SGL 317.,
8902,2023,7,5,7/5/2023,5/16/2023,Y,8902_2023_2,40.9,-77.19,11736,2,4D,Union,Hartley,Private,6,0,99,0,Hatched,,,Grass field with scattered multiflora rose. Nest under multiflora rose bush.,
8903,2023,5,19,5/19/2023,3/30/2023,Y,8903_2023_1,40.91,-77.22,11728,1,4D,Union,Hartley,Private,11,0,99,99,Hatched,,,The nest bowl was located in heavy mountain laurel in close proximity to a two-track/ trail on private property.,
8904,2023,5,12,5/12/2023,3/23/2023,Y,8904_2023_1,40.92,-77.27,11740,1,4D,Union,Hartley,Public,0,0,99,99,Unknown,,,Nest bowl was located 30m off of a state forest road in a patch of mountain laurel. The litter surrounding the nest seemed to be scratched up but the bowl remained. No eggs or eggshells were located in or around the nest. The hen began incubating on 4/28 and abandoned on 5/11.,
8905,2023,5,16,5/16/2023,3/27/2023,Y,8905_2023_1,40.92,-77.21,11735,1,4D,Union,Hartley,Private,0,9,99,0,Abandoned,,,The hen abandoned the nest on 5/10. The nest bowl was in moderate ericaceous cover at the base of a chestnut oak approximately 15m from a trail.,
8905,2023,6,8,6/8/2023,4/19/2023,Y,8905_2023_2,40.8,-77.56,11735,2,4D,Union,Hartley,Public,0,0,99,10,Predation,,,"Unsure of when the hen abandoned, nest bowl was located 40m from a state forest road under light cover; open understory",
8907,2023,6,7,6/7/2023,4/18/2023,Y,8907_2023_1,40.92,-77.2,10063,1,4D,Union,Hartley,Public,5,0,99,0,Hatched,,,"5 caps found, eggs trampled.",
8908,2023,5,8,5/8/2023,3/19/2023,Y,8908_2023_1,40.89,-77.18,10125,1,4D,Union,Hartley,Public,0,0,99,0,Unknown,,,"Nest bowl was located in a small patch of herbaceous vegetation right off of a game lands road on SGL 317, adjacent to open fields. The nest was also in close proximity to a WCOs carcass disposal pit. No eggs/ eggshells were located in or around the nest. The hen began incubating on 5/2 and abandoned on 5/5.",
8908,2023,6,27,6/27/2023,5/8/2023,Y,8908_2023_2,40.91,-77.19,10125,2,4D,Union,Hartley,Private,10,1,99,1,Hatched,,,"Incubation initiated on 5/27, nest hatched on 6/22; nest located at the base of a mature oak covered by downed branched; approximately 20m uphill of a private driveway in a wooded area; 10 hatched eggs, 1 that was destroyed, and 1 that was unhatched",PA-8908-1-23-2
8909,2023,5,12,5/12/2023,3/23/2023,Y,8909_2023_1,40.92,-77.24,10113,1,4D,Union,Hartley,Public,0,0,99,99,Predation,Mammalian,,"Nest bowl was located in thick mountain laurel and witch hazel in Bald Eagle State Forest. The hen began incubating in late April, possibly the 29th, but was predated approximately 05/01. The remainder of the carcass, wing bones and part of the breastplate, were located 20m from the nest. Large piles of feathers created a trail that lead from the nest to the carcass. The transmitter was undisturbed and still attached to the wings. No eggs or eggshells were located in or around the nest.",
8952,2023,6,12,6/12/2023,4/23/2023,Y,8952_2023_1,41.06,-75.52,10089,1,3D,Monroe,Tunkhannock,Private,0,0,99,1,Unknown,,,"Hen began incubating on 05/13 and left the nest on 06/08. The nest was located in a thick patch of shrubs and saplings. A few small shards of eggshell were found in and withing 1 m of the nest bowl. Additionally, a substantial number of feathers were found in and scattered within a 2 m radius of the nest bowl. Upon initial review of the download data, I believed this nest hatched on 6/8 and the hen was brooding until 6/11. All signs found at the nest bowl indicate the nest was predated rather than hatched. Scavenging of the nest is possible since the nest check wasnt completed until 6/12.",
8952,2023,8,11,8/11/2023,6/22/2023,Y,8952_2023_2,41.06,-75.49,10089,2,3D,Monroe,Tunkhannock,Public,9,1,99,99,Hatched,,,"Hen began incubation 07/14/23 and hatched 08/09/23 into 08/10/23. Nest bowl located 08/11/23 1 unhatched egg, and 9 hatched eggs found in nest bowl. Hen is brooding 120 yards from nest bowl. This is the hens 2nd hatched brood this year.",PA-8952-1-23-2
8953,2023,6,30,6/30/2023,5/11/2023,Y,8953_2023_1,41.04,-75.5,10145,1,3D,Monroe,Tunkhannock,Public,10,0,99,99,Hatched,,,Hen bagan incubation 05/31 and hatched 06/27. 10 hatched eggs in nest bowl at base of pine tree in tall understory grass and ferns.,
8955,2023,6,2,6/2/2023,4/13/2023,Y,8955_2023_1,41.07,-75.55,10143,1,3D,Monroe,Tunkhannock,Private,0,0,99,1,Predation,Unknown Predator,,Hen began incubating on 5/16 and abandoned on 5/19. One egg found broken in half. Nest is situated along gas pipeline with lots of predator sign in the area. No sign of predator within 20 yard radius of nest bowl.,
8955,2023,6,13,6/13/2023,4/24/2023,Y,8955_2023_2,41.06,-75.54,10143,2,3D,Monroe,Tunkhannock,Private,0,0,99,0,Predation,Unknown Predator,,Hen began incubating on 06/06 and left the nesting area on 06/09. Nest bowl loacted on 06/13 no signs of eggs or shells near or in nest bowl. No sign of any predator scat nearby.,
8955,2023,7,27,7/27/2023,6/7/2023,Y,8955_2023_3,41.06,-75.53,10143,3,3D,Monroe,Tunkhannock,Private,0,0,99,2,Unknown,,," Bird went missing after download on 06/20/23 and was located with a flight on 07/27/23. Determined hen began incubating her 3rd nest on 06/25/23. Hen was attacked and killed on her nest on 07/13/23 Nest bowl found on 07/27/23. 2 eggs found 15 yards from nest bowl. 1 egg crushed, and 1 egg appeared to be broke open. Due to the bird being missing we were not able to locate the nest bowl before any scavenging had occurred.",
8992,2023,5,22,5/22/2023,4/2/2023,Y,8992_2023_1,41.29,-75.69,10785,1,3D,Lackawanna,Spring Brook,Private,0,1,99,3,Predation,Mammalian,Unknown Mammal,Hen started incuabting on 05/15 nest bowl located on the 22nd. all eggs found within 2m of nest bowl. Feathers were found ~5m from nest bowl. Eggs broken and insides consumed except for 1 whole egg.,
8993,2023,5,3,5/3/2023,3/14/2023,Y,8993_2023_1,41.31,-75.58,10786,1,3D,Lackawanna,Spring Brook,Private,0,0,99,99,Predation,Mammalian,Fox,"Nest bowl located at the base of a beech tree, no eggs or eggshells were found in or around the nest.  A substantial amount of feathers were found after following a feather trail extending 100 yards from the nest. The transmitter was recovered on 5/4/23 at the base of a fox den. The data verifies this hen was predated on the nest.",
8995,2023,6,18,6/18/2023,4/29/2023,Y,8995_2023_1,41.25,-75.61,10787,1,3D,Lackawanna,Clifton,Public,8,0,99,0,Hatched,,,"Hen began incubating on 05/20 and the nest hatched on 06/17. The nest was located in a thick patch of shrubs. 8 total eggs were located, all hatched. 6 were in the nest bowl the other 2 were just outside of the nest bowl. The hen and all 8 poults were observed in a field about 0.5 miles from the nest location just before the nest check was completed.",
8997,2023,5,12,5/12/2023,3/23/2023,Y,8997_2023_1,41.51,-75.24,10753,1,3D,Wayne,Palmyra,Private,0,0,99,3,Predation,Mammalian,Coyote,Hen began incubating on 5/10/23 and abandoned on 5/11/23. Three partially broken eggs were found in nest bowl with no others in the surrounding area. Nest location was next to landowner road/trail underneath briar bushes. Coyote tracks and scat found roughly 5 yards from nest location. A second larger scat pile found roughly 15 yards from nest. Hen was at/near nest location at download on 5/11.┬á┬á,
8997,2023,6,5,6/5/2023,4/16/2023,Y,8997_2023_2,41.51,75.25,10752,2,3D,Wayne,Cherry Ridge,Private,0,0,99,0,Predation,Unknown Predator,,Hen began incubating on 5/28 and abandoned on 5/3. The nest bowl was located in a grass pasture approximately 10 yards from a main road. No eggs or eggshells were located in the vicinity of the nest.,
8998,2023,5,11,5/11/2023,3/22/2023,Y,8998_2023_1,41.49,-75.26,10086,1,3D,Wayne,Paupack,Private,0,0,99,0,Predation,Unknown Predator,,"10086 began incubating on 4/27/23 with an anticipated hatch date of 5/19/23. The hen abandoned nest on 5/8/23 at approximately 1500 hrs, nest bowl was located with no sign of eggs. No sign of predator scat/sign in an approx. 40-yard radius. The hen is now on the opposing ridge from nest location.",
9000,2023,5,15,5/15/2023,3/26/2023,Y,9000_2023_1,41.5,-75.25,10788,1,3D,Wayne,Paupack,Private,0,0,99,0,Predation,Unknown Predator,,No eggs or shells found in or around nest bowl. A few feathers at nest bowl.,
9000,2023,7,5,7/5/2023,5/16/2023,Y,9000_2023_2,41.5,-75.27,10788,2,3D,Wayne,Cherry Ridge,Private,6,0,99,0,Hatched,,,"Hen began incubation on 06/05 and hatched on 07/03. Nest bowl was located at the base of a maple tree. 6 hatched eggs were located within the nest bowl, none were found outside of the nest. A few body feathers were also found in and around the nest bowl.",
9002,2023,5,15,5/15/2023,3/26/2023,Y,9002_2023_1,41.53,-75.16,10784,1,3D,Wayne,Palmyra,Private,0,0,99,8,Predation,Unknown Predator,,Hen abandoned nest and was killed on 5/12. Based of ACC and GPS data hen was chased off nest. 8 cracked eggs scattered in a 5 yard radius from nest bowl. No sign of predator scat or tracks. Hen fate unknown.┬á,
9003,2023,5,15,5/15/2023,3/26/2023,Y,9003_2023_1,41.52,-75.16,10782,1,3D,Wayne,Palmyra,Private,0,1,99,0,Unknown,,,Hen abandoned nest on 5/15 after beginning incubation on 5/12. Hen was still in area but showed no sign of returning to nest location. One unhatched egg was found outside nest bowl and collected to be sent to UTenn. No evidence of more eggs was found. There was a roughly 2ΓÇÖ long garter snake seen approximately 10 yards from nest bowl.┬á┬á,PA-9003-#-23-1
9003,2023,6,12,6/12/2023,4/23/2023,Y,9003_2023_2,41.51,-75.17,10782,2,3D,Wayne,Palmyra,Private,0,3,99,4,Predation,Avian,Hawk,Hen began incubation on 6/4 and abandoned on 6/8. Nest check was not conducted due to suspicion hen may return after a long recess. 3 whole eggs found and submitted to UTenn. Two of the three were in the nest bowl and one was roughly 3 feet from nest under a knocked over fern. 2 predated eggs found between nest bowl and lone whole egg. Both eggs pecked. 2 more eggs were found roughly 15 feet from nest bowl both also pecked. One Red-tailed hawk feather found adjacent to further eggs in small opening 15 feet from nest bowl.,PA-9003-#-23-2
9005,2023,5,12,5/12/2023,3/23/2023,Y,9005_2023_1,41.51,-75.2,10754,1,3D,Wayne,Palmyra,Private,0,0,99,0,Predation,Unknown Predator,,"Hen began incubating on 4/24/23 and abandoned on 5/11/23, but was too close to nest location to complete a nest check on 05/11. Nest bowl was located on 05/12/23, under mountain laurel with no eggs present. Nest located approximately 20 yards from landownerΓÇÖs various access roads. No sign of predator tracks/scat in surrounding area.",
