bandid,nestid_v,plottype,surveyyr,surveymo,surveyday,lat_v,long_v,transmitterid_v,nestnumber_v,wmu_v,county_v,township_v,landownership_v,guardobject,guardvo,guardht,averagevo,averagemaxvo,percwoody,percfern,percgrassforb,perclitter,percbare,percboulder,woodyht,fernht,grassforbht,litterht,boulderht,stemcount,woodytype1,woodytype2,vegcomments
8483,8483_2022_2,West,2022,6,28,40.33602,75.53023,10106,2,5C,Montgomery,New Hanover,Private,None,,0,0.3,1.5,0,0,100,20,0,0,0,0,100,1,0,0,,,"plot in hayfield with no shrubs or trees, west of nest in same hayfield as nest closer to treeline of woods though. large fox seen in woods while conducting this veg plot curvey"
8483,8483_2022_2,East,2022,6,28,40.33602,75.52787,10106,2,5C,Montgomery,New Hanover,Private,None,,0,0.1,0.6,0,0,90,20,0,0,0,0,10,1,0,,,,"plot in horse/sheep pasture behind residence. residence around 100 meters away, turkeys seen running though this area while we were on site"
8483,8483_2022_2,South,2022,6,28,40.33513,75.52906,10106,2,5C,Montgomery,New Hanover,Private,None,,0,0.1,0.2,22.5,0,10,65,2.5,10,19,0,12,8,43,14,Decid. Non-eric,Non-native Invasive,in woods near clearing in woods. turkeys known to roost in this area.
8483,8483_2022_2,North,2022,6,28,40.33691,75.52908,10106,2,5C,Montgomery,New Hanover,Private,None,,0,0.2,0.4,0,0,100,10,0,0,0,0,20,1,0,,,,no trees or shrubs - in horse pasture on top of a hill
4255,4255_2022_2,Nest,2022,7,6,41.52552,-75.39727,10095,2,3D,Wayne,South Canaan,Private,None,Partial,0,0,0.1,0,0,100,0,0,0,0,0,60,0,0,0,,,Hay field was cut and raked before nest was visited. Field was baled following nest visit
4255,4255_2022_2,North,2022,7,6,41.52634,-75.3974,10095,2,3D,Wayne,South Canaan,Private,None,Partial,0,0.2,0.6,22.5,42.5,25,20,0,0,83,48,28,1,10,55,Decid. Eric,,
4255,4255_2022_2,East,2022,7,6,41.5256358,-75.3961484,10095,2,3D,Wayne,South Canaan,Private,None,Partial,0,0.7,1.3,0,0,100,5,0,0,60,0,120,6,0,0,,,High grassy edge of field. No trees.
4255,4255_2022_2,South,2022,7,6,41.52464,-75.39705,10095,2,3D,Wayne,South Canaan,Private,None,Partial,0,0,0.1,0,0,100,0,0,0,0,0,60,0,0,0,,,Completely in hay field.
4255,4255_2022_2,West,2022,7,6,41.52543,-75.39825,10095,2,3D,Wayne,South Canaan,Private,None,Partial,0,0.4,1.3,57.5,17.5,50,32.5,10,7.5,148,48,33,1,10,331,Decid. Eric,,
8177,8177_2022_1,Nest,2022,6,24,40.923311,-79.452118,10100,1,2D,Armstrong,Pine,Private,Bush,Partial,2,0.7,1.7,85,0,27.5,10,0,0,125,0,50,5,0,70,Evrgrn Shrub,,
8177,8177_2022_1,North,2022,6,24,40.92422,-79.45196,10100,1,2D,Armstrong,Pine,Public,Bush,Partial,2,0.1,0.1,15,15,12.5,100,0,25,18,63,12,4,,136,,,
8177,8177_2022_1,East,2022,6,24,40.92343,-79.45093,10100,1,2D,Armstrong,Pine,Private,Bush,Partial,2,0.3,0.9,72.5,0,65,45,0,0,65,0,58,45,0,8,Decid. Eric,,
8177,8177_2022_1,South,2022,6,24,40.92244,-79.45225,10100,1,2D,Armstrong,Pine,Private,Bush,Partial,2,0.1,0.1,30,0,0,100,0,0,39,0,0,5,0,35,,,
8177,8177_2022_1,West,2022,6,24,40.92334,-79.4533,10100,1,2D,Armstrong,Pine,Public,Bush,Partial,2,0.1,0.4,12.5,80,50,92.5,0,0,26,86,41,6,0,2,,,
8173,8173_2022_1,Nest,2022,7,6,40.72395,-79.28817,10097,1,2D,Armstrong,Plumcreek,Private,Bush,Partial,1.3,0.5,1.2,7.5,0,100,10,0,0,115,0,63,5,0,18,Non-native Invasive,,
8173,8173_2022_1,North,2022,7,6,40.7248,-79.28806,10097,1,2D,Armstrong,Plumcreek,Private,Bush,Partial,1.3,0.3,1,0,0,100,10,0,0,70,0,77,15,0,0,,,
8173,8173_2022_1,East,2022,7,6,70.72393,-79.28696,10097,1,2D,Armstrong,Plumcreek,Private,Bush,Partial,1.3,0.7,1.6,10,0,55,10,0,0,191,0,103,3,0,45,Decid. Non-eric,,
8173,8173_2022_1,South,2022,7,6,40.72302,-79.28811,10097,1,2D,Armstrong,Plumcreek,Private,Bush,Partial,1.3,0.5,1.1,2.5,0,100,10,0,0,161,0,87,3,0,2,,,
8173,8173_2022_1,West,2022,7,6,40.72392,-79.28934,10097,1,2D,Armstrong,Plumcreek,Private,Bush,Partial,1.3,0.7,0.9,7.5,0,100,10,0,0,172,0,86,4,0,86,Non-native Invasive,,
4603,4603_2022_1,Nest,2022,7,12,40.81413,-75.40595,10121,1,3D,Northampton,Moore,Private,Bush,Partial,1,0.7,1.4,30,0,75,0,0,0,293,60,109,2,0,149,Non-native Invasive,Grpvines dwn/dead wood,
4603,4603_2022_1,East,2022,7,12,40.81432,-75.40482,10121,1,3D,Northampton,Moore,Private,Bush,Partial,1,0.4,1.8,25,15,70,12.5,15,0,203,71,79,20,0,166,Non-native Invasive,,
4603,4603_2022_1,South,2022,7,12,40.81333,-75.40574,10121,1,3D,Northampton,Moore,Private,Bush,Partial,1,1.4,1.6,75,0,50,0,0,0,238,60,390,56,0,268,Grpvines dwn/dead wood,Non-native Invasive,
8209,8209_2022_2,Nest,2022,7,14,40.95795,-78.1875,9777,2,4D,Clearfield,Morris,Private,Tree,Complete,2,0.6,2,47.5,0,67.5,0,0,0,750,0,105,0,0,47,Decid. Non-eric,Non-native Invasive,
8209,8209_2022_2,North,2022,7,14,40.95885,-78.18761,9777,2,4D,Clearfield,Morris,Private,Tree,Complete,3,0.1,2,57.5,5,15,55,2.5,0,1050,30,40,2,0,23,Grpvines dwn/dead wood,,
8209,8209_2022_2,East,2022,7,14,40.95791,-78.186306,9777,2,4D,Clearfield,Morris,Private,Tree,Complete,4,0.1,0.6,70,0,0,87.5,0,0,1400,0,0,2,0,0,Grpvines dwn/dead wood,,
8209,8209_2022_2,South,2022,7,14,40.95706,-78.1874,9777,2,4D,Clearfield,Morris,Private,Tree,Complete,2,0.4,1.7,45,0,80,0,0,0,187,0,70,0,0,36,Grpvines dwn/dead wood,,high grass/forbs; dominated by aspen and black locust
8209,8209_2022_2,West,2022,7,14,40.95784,-78.1887,9777,2,4D,Clearfield,Morris,Private,Tree,Complete,2,0.5,2,40,0,90,0,0,0,187,0,70,0,0,66,Non-native Invasive,Decid. Non-eric,grass/forb dominated opening; young black locust; some honeysuckle
8461,8461_2022_2,Nest,2022,8,2,40.43738,-75.60191,10082,2,5C,Berks,Hereford,Private,None,,0,0.5,1.2,0,0,100,90,0,0,0,0,69,6,0,,,,In Hayfield. field being mowed as survey was being done
8461,8461_2022_2,East,2022,8,2,40.43732,-75.6008,10082,2,5C,Berks,Hereford,Private,None,,0,0.1,0.2,2.5,0,90,30,0,0,100,0,10,3,0,7,,,point in mowed english lawn
8461,8461_2022_2,South,2022,8,2,40.43644,-75.60197,10082,2,5C,Berks,Hereford,Private,None,,0,0.3,1.1,0,0,100,90,0,0,0,0,52,7,0,,,,It was a hayfield
8461,8461_2022_2,West,2022,8,2,40.43732,-75.60316,10082,2,5C,Berks,Hereford,Private,None,,0,0.2,0.6,0,0,100,90,0,0,0,0,47,7,0,,,,In hayfield. no where near treeline no trees or shrubs in hayfield
8462,8462_2022_2,Nest,2022,8,2,40.41571,-75.60662,10090,2,5C,Berks,Washington,Private,None,,0,0.6,1.2,0,0,90,80,0,0,0,0,65,3,0,0,,,Large active den ~25m from nest bowl. No eggs found in nest bowl. Active driveway ~50m from nest bowl.
8462,8462_2022_2,East,2022,8,2,40.41573,-75.60544,10090,2,5C,Berks,Washington,Private,None,,0,0.1,0.9,40,0,47.5,82.5,2.5,0,84,0,25,3,0,42,Decid. Non-eric,,Plot alonside residential gravel driveway
8462,8462_2022_2,South,2022,8,2,40.41485,-75.60675,10090,2,5C,Berks,Washington,Private,None,,0,0.4,0.6,35,0,35,62.5,25,0,123,0,49,2,0,22,Decid. Non-eric,,Point on gravel driveway
8462,8462_2022_2,West,2022,8,2,40.41575,-75.6078,10090,2,5C,Berks,Washington,Private,None,,0,0.1,0.6,10,0,85,90,0,0,70,0,58,2,0,36,Decid. Non-eric,,Point is on a woodline at the edge of a hayfield. Abundant sassafras along edge of field
8473,8473_2022_2,Nest,2022,8,8,40.48498,-75.15754,10120,2,5C,Bucks,Tinicum,Private,None,,0,,1.5,35,0,47.5,90,0,0,67,0,32,2,0,16,Non-native Invasive,Grpvines dwn/dead wood,"No guard object, nest is sort of in the open, near a ceader blow down, low if not no understory"
8473,8473_2022_2,North,2022,8,8,40.48587,-75.15754,10120,2,5C,Bucks,Tinicum,Private,None,,0,0.1,0.2,5,0,42.5,90,0,0,28,0,18,3,0,13,Grpvines dwn/dead wood,,"very open. low/ no ground cover. mix of old and new growth trees. Multiple brush piles outside of plot, possibly managed by landowners. trees were mainly maples."
8473,8473_2022_2,East,2022,8,8,40.48498,-75.15636,10120,2,5C,Bucks,Tinicum,Private,None,,0,0.1,0.3,0,0,50,90,0,0,0,0,28,1,0,,,,Point was in the middle of a mowed field
8473,8473_2022_2,South,2022,8,8,40.48408,-75.15754,10120,2,5C,Bucks,Tinicum,Private,None,,0,0.1,0.3,0,0,62.5,90,0,0,0,0,41,0,0,,,,Point was on the edge of a mowed field with some tall grass and no trees.
8208,8208_2022_1,Nest,2022,9,1,41.01589,-77.49978,10064,1,4D,Clinton,Porter,Private,Log,Partial,0.2,0.3,1.1,75,7.5,5,12.5,0,0,225,50,4,2,0,15,Non-native Invasive,,Abundant Japanese barberry with small patchy openings containing minimal ferns and grass/forbs
8208,8208_2022_1,North,2022,9,1,41.01589,-77.49978,10064,1,4D,Clinton,Porter,Private,Log,Partial,0.2,0.1,1.7,35,10,25,42.5,0,0,125,40,20,2,0,20,Non-native Invasive,Grpvines dwn/dead wood,"Open understory with patchy fern and grass/ forbs; high canopy; some saplings, Japanese barberry, and downed/ dead wood"
8208,8208_2022_1,East,2022,9,1,41.01589,-77.49978,10064,1,4D,Clinton,Porter,Private,Log,Partial,0.2,0.2,1.5,42.5,20,0,20,0,15,143,40,0,2,27,7,Non-native Invasive,Grpvines dwn/dead wood,"Semi-open, high canopy with sparse birch saplings, patchy fern and Japanese barberry; slightly rocky"
8208,8208_2022_1,South,2022,9,1,41.01589,-77.49978,10064,1,4D,Clinton,Porter,Private,Log,Partial,0.2,0.8,2,72.5,12.5,0,65,0,0,200,23,0,2,0,91,Grpvines dwn/dead wood,,"Dense stand of stiped maple saplings with little live, vegetative ground cover, patchy ferns, downed dead wood and Japanese barberry, mature trees intermixed"
8208,8208_2022_1,West,2022,9,1,41.01589,-77.49978,10064,1,4D,Clinton,Porter,Private,Log,Partial,0.2,0.2,0.2,27.5,27.5,5,42.5,0,0,93,40,20,2,0,10,Grpvines dwn/dead wood,,"Open area consisting of downed/ dead wood and patchy fern, high canopy, very little live vegetative ground cover/ understory"
8461,8461_2022_3,Nest,2022,9,19,40.42452,-75.59925,10082,3,5C,Berks,Washington,Private,Bush,Partial,0.8,0.5,1.4,7.5,0,67.5,7.5,17.5,0,67,0,34,6,0,0,Decid. Non-eric,,Nest between road and mowed lawn. Hen appears to have been flushed and killed away from nest. bowl appears mostly undisturbed. mortality around 9/16/2022 and the nest was in wineberry.
8461,8461_2022_3,North,2022,9,19,40.42532,-75.59932,10082,3,5C,Berks,Washington,Private,Bush,Partial,0.8,0.1,0.6,25,0,20,5,25,0,120,0,50,6,0,32,Decid. Non-eric,,Point was on the side of the road with half of the plot actually being the road.
8461,8461_2022_3,East,2022,9,19,40.42443,-75.59812,10082,3,5C,Berks,Washington,Private,Bush,Partial,0.8,0.1,0.5,15,0,32.5,52.5,0,0,24,0,15,5,0,21,Decid. Non-eric,,"Plot is a good mix of old and young growth, lots of deer browse. was also 30 yrds from where the mortality was found and 50 yrds from a building"
8184,8184_2022_1,Nest,2022,9,21,40.8772,-79.519,10131,1,2D,Armstrong,East Franklin,Private,Bush,Partial,0.5,0.2,0.9,85,0,60,100,0,0,91,0,42,5,0,29,Decid. Non-eric,Grpvines dwn/dead wood,
8184,8184_2022_1,North,2022,9,21,40.87785,-79.51926,10131,1,2D,Armstrong,East Franklin,Private,Bush,Partial,0.5,,,0,0,0,0,100,0,0,0,0,0,0,0,,,"Plot was located at gas well pad; Area was all gravel, cement, and well equipment"
8184,8184_2022_1,East,2022,9,21,40.87745,-79.51768,10131,1,2D,Armstrong,East Franklin,Private,Bush,Partial,0.5,0.1,0.6,27.5,67.5,10,100,0,0,161,64,13,4,0,44,Grpvines dwn/dead wood,,
8184,8184_2022_1,South,2022,9,21,40.87622,-79.5186,10131,1,2D,Armstrong,East Franklin,Private,Bush,Partial,0.5,0.3,0.6,40,90,10,100,0,0,162,82,9,4,0,70,Decid. Non-eric,Grpvines dwn/dead wood,
8184,8184_2022_1,West,2022,9,21,40.87686,-79.51999,10131,1,2D,Armstrong,East Franklin,Private,Bush,Partial,0.5,0.1,0.5,7.5,0,100,92.5,0,0,59,0,47,19,0,1,Decid. Non-eric,Non-native Invasive,
8183,8183_2022_1,Nest,2022,9,26,40.88145,-79.53735,10133,1,2D,Armstrong,East Franklin,Private,Bush,Partial,2,0.1,2,57.5,10,90,100,0,0,142,53,38,4,0,340,Non-native Invasive,Grpvines dwn/dead wood,
8183,8183_2022_1,North,2022,9,26,40.88234,-79.53768,10133,1,2D,Armstrong,East Franklin,Private,Bush,Partial,2,0.1,1.6,20,15,100,100,0,0,170,279,32,4,36,36,Grpvines dwn/dead wood,,
8183,8183_2022_1,East,2022,9,26,40.88166,-79.53625,10133,1,2D,Armstrong,East Franklin,Private,Bush,Partial,2,0.1,1.7,72.5,0,57.5,100,0,0,174,34,16,3,0,110,Grpvines dwn/dead wood,,
8183,8183_2022_1,South,2022,9,26,40.88052,-79.53708,10133,1,2D,Armstrong,East Franklin,Private,Bush,Partial,2,0.1,0.6,12.5,10,35,100,0,0,58,64,16,3,0,7,Non-native Invasive,Grpvines dwn/dead wood,
8183,8183_2022_1,West,2022,9,26,40.88123,-79.53854,10133,1,2D,Armstrong,East Franklin,Private,Bush,Partial,2,0.2,1,32.5,10,15,80,15,0,136,53,17,2,0,94,Non-native Invasive,Grpvines dwn/dead wood,
8191,8191_2022_1,West,2022,5,27,40.72569,-79.29157,10101,1,2D,Armstrong,Plumcreek,Private,Log,Partial,2,0.15,0.25,5,0,98,30,0,0,106,42,19,4,0,25,Non-native invasive,,
8260,8260_2022_1,Nest,2022,6,13,40.65941,-78.16703,10062,1,4D,Huntingdon,Warriors Mark,Private,Bush,Partial,,0.3,2,40,0,60,0,0,0,450,0,112,0,0,15,decid. ericaceous,decid. Non-eric,no record in notes of guard object height
8260,8260_2022_1,North,2022,6,13,40.660357,-78.16696,10062,1,4D,Huntingdon,Warriors Mark,Private,Bush,Partial,,0.1,0.5,47.5,0,47.5,2.5,0,0,200,0,50,2,0,5,evergreen shrub,decid. ericaceous,"evergreen shrub = laurel, decid. = blueberry"
8260,8260_2022_1,East,2022,6,13,40.659334,-78.165851,10062,1,4D,Huntingdon,Warriors Mark,Private,Bush,Partial,,0.2,0.4,10,35,55,0,0,0,150,70,60,0,0,0,,,
8260,8260_2022_1,South,2022,6,13,40.658556,-78.167046,10062,1,4D,Huntingdon,Warriors Mark,Private,Bush,Partial,,0.5,0.9,17.5,40,47.5,0,0,0,200,75,40,0,0,2,Decid. Eric,,blueberry
8260,8260_2022_1,West,2022,6,13,40.659396,-78.168224,10062,1,4D,Huntingdon,Warriors Mark,Private,Bush,Partial,,0.3,0.9,30,0,70,0,0,0,670,0,58,0,0,5,Decid. Eric,Non-native Invasive,"decid. =blueberry, non-native = multiflora"
8479,8479_2022_1,Nest,2022,6,17,40.36016,-75.54654,10059,1,5C,Montgomery,New Hanover,Private,Bush,Complete,1.2,0.9,1.6,75,0,25,90,5,0,94,0,19,3,0,13,Decid. Non-eric,Non-native Invasive,"Turkey left the nest on 6/13. Nest check completed 6/14, veg was done 6/17. unsure if predation happended after abandondment. The veg plot for the nest was logged last year."
8479,8479_2022_1,North,2022,6,17,40.36107,-75.5465,10059,1,5C,Montgomery,New Hanover,Private,Bush,Complete,1.2,0,0.1,12.5,0,55,10,32.5,0,117,0,5,1,0,0,Non-native Invasive,,barns and mowed lawn.
8479,8479_2022_1,East,2022,6,17,40.36022,-75.54534,10059,1,5C,Montgomery,New Hanover,Private,Bush,Complete,1.2,0.9,1.2,50,0,60,82.5,5,0,39,0,14,3,0,24,Non-native Invasive,,"inside woods off of hayfield, hayfield just outside of veg plot"
8479,8479_2022_1,West,2022,6,17,40.36017,-75.54765,10059,1,5C,Montgomery,New Hanover,Private,Bush,Complete,1.2,0.7,1.5,40,7.5,45,62.5,2.5,0,95,43,23,2,0,30,Non-native Invasive,,Plot half in Hayfield and wooded edge
8479,8479_2022_1,South,2022,6,17,40.35934,-75.54649,10059,1,5C,Montgomery,New Hanover,Private,Bush,Complete,1.2,0.5,1.1,45,0,50,65,2.5,7.5,85,0,16,10,32,9,Decid. Non-eric,Non-native Invasive,in a recently logged portion of woods
8471,8471_2022_1,Nest,2022,6,22,40.47886,-75.11639,10118,1,5C,Bucks,Tinicum,Private,Bush,Partial,1,0.8,1.1,17.5,0,77.5,62.5,0,0,74,0,38,10,0,4,Decid. Non-eric,Non-native Invasive,"in the treeline between two hayfields, some old haybales in plot"
8471,8471_2022_1,East,2022,6,22,40.47891,-75.11523,10118,1,5C,Bucks,Tinicum,Private,Bush,Partial,1,0.1,0.2,32.5,2.5,20,87.5,12.5,0,85,15,12,2,0,44,Decid. Non-eric,Non-native Invasive,on unmaintaintained road/path with dried up stream bed in plot
8471,8471_2022_1,South,2022,6,22,40.47797,-75.11641,10118,1,5C,Bucks,Tinicum,Private,Bush,Partial,1,0.1,0.1,10,2.5,52.5,41.8,22.5,0,27,20,25,11,0,9,Grpvines dwn/dead wood,,dried up stream running through middle of plot. Old growth stand with red stone
8471,8471_2022_1,West,2022,6,22,40.47887,-75.11755,10118,1,5C,Bucks,Tinicum,Private,Bush,Partial,1,0.1,0.3,0,0,90,80,0,0,0,0,20,2,0,0,,,In middle of mowed hayfield.
8478,8478_2022_1,Nest,2022,6,21,40.39692,-75.55607,10132,1,5C,Montgomery,New Hanover,Private,Tree,Complete,2,0.6,1.4,5,0,87.5,52.5,0,0,100,0,43,2,0,1,Non-native Invasive,,"Nest was in the rough/ wooded area of golf course behind poplar tree, many snags and poison ivy"
8478,8478_2022_1,North,2022,6,21,40.39782,-75.55606,10132,1,5C,Montgomery,New Hanover,Private,Tree,Complete,2,0,0.1,0,0,92.5,2.5,7.5,0,0,0,2,1,0,0,,,Had to wait for golfers to pass/ T off first. The T was with in th plot no trees or shrubs in the plot.
8478,8478_2022_1,East,2022,6,21,40.39692,-75.55486,10132,1,5C,Montgomery,New Hanover,Private,Tree,Complete,2,0.1,0.4,12.5,0,77.5,17.5,0,2.5,113,0,22,1,60,7,Decid. Non-eric,Non-native Invasive,plot in edge of gold hole green with some woods in plot. Less then 20m from old Nest
8478,8478_2022_1,West,2022,6,21,40.39691,-75.55726,10132,1,5C,Montgomery,New Hanover,Private,Tree,Complete,2,0,0.1,0,0,100,0,0,0,0,0,2,0,0,0,,,In the middle of the fair way.
8210,8210_2022_1,Nest,2022,6,24,40.96773,-78.18398,9763,1,4D,Clearfield,Morris,Private,Bush,Complete,2,1,1.9,42.5,10,55,2.5,0,0,263,63,100,2,0,4,Non-native Invasive,,Dense vegetation
8210,8210_2022_1,South,2022,6,24,40.96687,-78.1841,9763,1,4D,Clearfield,Morris,Private,Bush,Complete,2,0.3,1.1,50,2.5,55,0,0,0,100,50,70,0,0,22,,,
8210,8210_2022_1,West,2022,6,24,40.96775,-78.18518,9763,1,4D,Clearfield,Morris,Private,Bush,Complete,2,0.1,0.6,35,2.5,27.5,40,0,0,338,40,15,2,0,10,Grpvines dwn/dead wood,,
8172,8172_2022_1,Nest,2022,6,17,40.73353,-79.29447,10115,1,2D,Armstrong,Plumcreek,Private,Other,Partial,1.3,0.1,1.9,77.5,0,80,10,0,0,145,11,117,16,0,109,Decid. Non-eric,,
8172,8172_2022_1,North,2022,6,17,40.734415,-79.294355,10115,1,2D,Armstrong,Plumcreek,Private,Other,Partial,1.3,0.2,1.3,45,0,80,27.5,0,0,114,51,68,6,0,101,Decid. Non-eric,Non-native Invasive,
