NestID,BandID,startI,endI,NestFate,geometry
4255_2022_2,4255,2022-06-15,2022-06-29,0,"c(1930571.33604851, 183559.23588841)"
4255_2022_1,4255,2022-05-22,2022-05-25,0,"c(1930604.90310682, 183865.494211043)"
4255_2023_1,4255,2023-05-02,2023-05-13,0,"c(1930641.40774447, 184199.510521021)"
4255_2023_2,4255,2023-06-15,2023-07-01,1,"c(1930325.1348733, 182789.068056124)"
4603_2022_1,4603,2022-06-18,2022-07-11,0,"c(1951815.52180463, 111228.40974194)"
4603_2023_1,4603,2023-05-13,2023-05-22,0,"c(1951920.03034472, 113252.837255305)"
4605_2022_1,4605,2022-06-02,2022-06-07,0,"c(1949857.66047293, 113505.715586403)"
4613_2023_1,4613,2023-04-28,2023-05-03,0,"c(1953686.39446463, 136889.919424335)"
4660_2022_1,4660,2022-05-14,2022-05-28,1,"c(1957682.88768679, 171013.541226629)"
4660_2023_1,4660,2023-06-05,2023-06-21,0,"c(1957607.83191689, 170980.487872235)"
4662_2022_1,4662,2022-05-04,2022-05-27,1,"c(1959170.33040994, 171292.586789643)"
4698_2022_1,4698,2022-05-05,2022-05-09,0,"c(1967827.32223374, 179559.17948356)"
6673_2024_1,6673,2024-04-25,2024-05-01,0,"c(1597602.96652132, 71466.0176013068)"
8168_2023_1,8168,2023-05-25,2023-05-30,0,"c(1650639.6784064, 18991.8254701979)"
8169_2022_1,8169,2022-04-26,2022-05-06,0,"c(1648500.31961668, 20325.4600255785)"
8172_2022_1,8172,2022-05-25,2022-06-11,0,"c(1652299.05529565, 18974.8348441245)"
8173_2022_1,8173,2022-06-09,2022-06-30,1,"c(1653040.96156454, 18115.395588089)"
8175_2023_1,8175,2023-05-26,2023-06-14,0,"c(1652342.07901869, 19481.0588773466)"
8176_2022_2,8176,2022-05-29,2022-06-12,0,"c(1652614.54341922, 19216.6320561606)"
8176_2022_1,8176,2022-05-05,2022-05-12,0,"c(1653081.68000103, 18739.2527733828)"
8176_2023_1,8176,2023-04-21,2023-04-25,0,"c(1653557.88606632, 18038.7161401954)"
8176_2023_2,8176,2023-05-19,2023-06-05,0,"c(1651907.57575094, 17929.8357378647)"
8176_2023_3,8176,2023-07-14,2023-07-25,1,"c(1652736.20002298, 19314.1741191554)"
8177_2022_1,8177,2022-05-28,2022-06-06,0,"c(1635070.4753332, 35370.3756275533)"
8180_2023_1,8180,2023-04-19,2023-04-21,0,"c(1636150.35170467, 34586.2262365906)"
8181_2023_2,8181,2023-05-19,2023-06-12,0,"c(1636031.67566851, 37900.3933698618)"
8183_2023_1,8183,2023-05-06,2023-05-28,0,"c(1629535.94302606, 29438.4104839331)"
8184_2023_1,8184,2023-05-13,2023-06-05,1,"c(1631723.44147147, 30318.6238098166)"
8187_2023_1,8187,2023-04-30,2023-05-04,0,"c(1634847.81488755, 35441.0449512115)"
8188_2022_1,8188,2022-05-04,2022-05-28,1,"c(1652053.98253067, 16806.8313882609)"
8188_2023_2,8188,2023-05-24,2023-06-03,0,"c(1651824.29308223, 17280.0358822133)"
8189_2022_1,8189,2022-05-07,2022-05-10,0,"c(1650713.89317678, 18912.2153454862)"
8189_2022_2,8189,2022-06-12,2022-06-15,0,"c(1652896.92822373, 19342.89821351)"
8191_2023_1,8191,2023-06-01,2023-06-05,0,"c(1652763.03181499, 19746.3246901494)"
8191_2023_2,8191,2023-07-04,2023-07-13,0,"c(1652720.30844706, 19265.3142181395)"
8202_2022_1,8202,2022-05-11,2022-05-19,0,"c(1788331.22264371, 64996.576202971)"
8207_2022_1,8207,2022-05-18,2022-06-12,1,"c(1789841.65963051, 68676.6549533472)"
8208_2023_1,8208,2023-04-26,2023-04-30,0,"c(1783530.68931194, 84961.9619822089)"
8209_2022_1,8209,2022-05-23,2022-05-26,0,"c(1733832.99077787, 67263.9889036456)"
8209_2022_2,8209,2022-06-17,2022-07-05,0,"c(1732516.31933472, 64451.710418436)"
8210_2022_1,8210,2022-05-28,2022-06-22,1,"c(1732521.51000108, 65526.0288818083)"
8211_2022_1,8211,2022-05-19,2022-05-28,0,"c(1733138.85260286, 65860.2570617528)"
8220_2022_1,8220,2022-04-28,2022-05-06,1,"c(1816954.34331675, 113249.851104534)"
8220_2023_1,8220,2023-04-24,2023-04-30,0,"c(1816921.30210093, 113201.965337407)"
8220_2023_2,8220,2023-06-06,2023-06-21,1,"c(1815452.84837773, 114471.609135146)"
8223_2023_1,8223,2023-06-03,2023-06-29,1,"c(1816549.62330889, 115344.939965706)"
8224_2022_1,8224,2022-04-30,2022-05-06,0,"c(1815983.36303052, 115107.180112924)"
8225_2023_1,8225,2023-04-27,2023-05-04,0,"c(1813997.59101341, 114029.453238667)"
8225_2023_2,8225,2023-06-06,2023-06-28,0,"c(1815629.99943404, 114215.559921986)"
8226_2022_1,8226,2022-05-27,2022-05-31,0,"c(1814008.15888921, 115479.46695997)"
8260_2023_1,8260,2023-06-10,2023-07-05,1,"c(1743669.78752289, 35818.6854105092)"
8260_2022_1,8260,2022-05-23,2022-06-07,0,"c(1742292.44476511, 34313.7552516488)"
8261_2022_1,8261,2022-04-22,2022-05-12,0,"c(1744413.90443543, 36368.3543971745)"
8262_2022_1,8262,2022-04-27,2022-05-01,0,"c(1742884.54955327, 34468.0120588767)"
8263_2022_1,8263,2022-05-18,2022-06-11,0,"c(1741279.45857763, 34473.7057904179)"
8264_2022_1,8264,2022-05-25,2022-05-31,0,"c(1741932.567362, 34886.7201506403)"
8265_2022_1,8265,2022-04-24,2022-05-09,0,"c(1741560.14240862, 36691.8923801162)"
8455_2022_1,8455,2022-06-01,2022-06-16,1,"c(1940276.85863003, 104932.475913441)"
8461_2022_1,8461,2022-05-17,2022-06-12,1,"c(1949101.30237576, 67689.3181790037)"
8461_2022_3,8461,2022-08-23,2022-09-16,0,"c(1948826.02128062, 67179.0395413363)"
8471_2022_1,8471,2022-06-09,2022-06-17,0,"c(1984558.54185964, 84074.7253411242)"
8472_2022_1,8472,2022-05-19,2022-06-02,0,"c(1982696.51303635, 83123.1991166562)"
8472_2023_1,8472,2023-05-11,2023-05-31,0,"c(1982154.01582952, 84293.9731421248)"
8473_2023_2,8473,2023-06-03,2023-06-22,1,"c(1982247.69112365, 84090.9739737345)"
8473_2022_1,8473,2022-06-01,2022-06-07,0,"c(1981671.97190344, 84157.0330674081)"
8473_2022_2,8473,2022-07-12,2022-08-01,1,"c(1981184.00018301, 83716.693639435)"
8473_2023_1,8473,2023-04-24,2023-04-27,0,"c(1981113.75024332, 83799.3662792486)"
8478_2022_1,8478,2022-06-15,2022-06-18,0,"c(1953020.71463128, 65387.5065863177)"
8479_2022_1,8479,2022-06-01,2022-06-13,0,"c(1954886.38489242, 61879.8164461191)"
8483_2022_2,8483,2022-06-03,2022-06-28,0,"c(1956984.34287854, 59839.9255434482)"
8483_2022_1,8483,2022-05-13,2022-05-16,0,"c(1957312.41862171, 60117.3517955767)"
8501_2022_1,8501,2022-05-17,2022-05-24,0,"c(1924436.91809925, 59773.3823423667)"
8576_2023_1,8576,2023-06-02,2023-06-16,0,"c(1656678.18014978, 52848.4513980516)"
8577_2024_1,8577,2024-05-08,2024-05-13,0,"c(1657834.42454818, 54929.406774978)"
8577_2023_1,8577,2023-06-16,2023-07-04,1,"c(1657731.53561676, 54086.7315511958)"
8578_2024_1,8578,2024-04-22,2024-04-28,0,"c(1657210.09026551, 53785.4995344956)"
8578_2024_2,8578,2024-05-30,2024-06-15,1,"c(1656985.22765419, 52759.2544993965)"
8579_2023_1,8579,2023-05-25,2023-05-30,0,"c(1654430.65136247, 51117.6460377516)"
8579_2024_1,8579,2024-05-16,2024-06-04,1,"c(1654382.8073943, 50435.9169183199)"
8581_2023_2,8581,2023-06-06,2023-06-15,0,"c(1620097.00833144, 68094.2386989858)"
8581_2023_1,8581,2023-05-08,2023-05-13,0,"c(1619904.38423784, 69518.4499231011)"
8601_2023_1,8601,2023-05-20,2023-06-15,1,"c(1606661.21313469, 11076.9144893622)"
8602_2023_1,8602,2023-06-13,2023-06-17,0,"c(1604629.02945403, 11748.1352500902)"
8602_2024_1,8602,2024-05-06,2024-05-14,0,"c(1606058.60785824, 12244.5116276596)"
8602_2023_2,8602,2023-08-18,2023-09-09,1,"c(1606348.78797066, 12450.6359483315)"
8603_2023_1,8603,2023-05-26,2023-06-07,0,"c(1606851.58826456, 11463.2447438467)"
8604_2023_1,8604,2023-05-24,2023-06-08,0,"c(1604997.67785913, 13275.1457786437)"
8605_2023_1,8605,2023-05-06,2023-05-23,0,"c(1607204.8131847, 11370.1131121422)"
8607_2024_1,8607,2024-05-03,2024-05-07,0,"c(1655664.03562188, 45905.0075822189)"
8608_2024_2,8608,2024-06-10,2024-06-14,0,"c(1655076.83420899, 44533.1728763204)"
8609_2024_1,8609,2024-05-15,2024-05-26,0,"c(1656522.31663376, 46468.8798761006)"
8610_2024_1,8610,2024-05-02,2024-05-24,1,"c(1655393.95431718, 46718.2820246552)"
8613_2024_2,8613,2024-05-30,2024-06-13,1,"c(1656029.39268283, 46046.1412425697)"
8614_2024_1,8614,2024-05-10,2024-05-15,0,"c(1656250.19758299, 45766.5234655207)"
8615_2024_1,8615,2024-05-02,2024-05-19,1,"c(1618425.42596081, 37317.3414100141)"
8616_2024_2,8616,2024-05-25,2024-06-12,1,"c(1617366.64354499, 38612.5813232203)"
8618_2024_1,8618,2024-05-02,2024-05-26,1,"c(1618149.11131096, 37693.7240108249)"
8625_2023_1,8625,2023-05-26,2023-06-14,1,"c(1599867.65465818, 66561.6820859926)"
8627_2024_1,8627,2024-04-20,2024-05-01,0,"c(1600452.28087241, 69192.0813796216)"
8627_2023_1,8627,2023-04-27,2023-05-01,0,"c(1600079.31544139, 69343.8647068568)"
8627_2023_2,8627,2023-05-23,2023-06-13,0,"c(1599884.07709566, 69414.5488973381)"
8630_2023_1,8630,2023-05-23,2023-05-28,0,"c(1629024.67573665, 65815.8289696376)"
8630_2024_2,8630,2024-06-03,2024-06-11,0,"c(1628624.04281412, 65769.6426550501)"
8630_2024_1,8630,2024-04-28,2024-05-04,0,"c(1629418.19219469, 67144.7917542644)"
8631_2024_1,8631,2024-05-08,2024-05-28,0,"c(1637838.09793025, 49311.3454567695)"
8634_2024_1,8634,2024-05-08,2024-05-31,1,"c(1617568.80981933, 56315.3465423588)"
8635_2024_1,8635,2024-04-25,2024-05-15,0,"c(1617025.97855481, 56588.0022632463)"
8636_2024_1,8636,2024-04-28,2024-05-16,0,"c(1618992.19180084, 56459.5966747519)"
8636_2024_2,8636,2024-06-21,2024-07-03,0,"c(1619641.47105664, 56859.5519747268)"
8638_2024_2,8638,2024-05-31,2024-06-15,0,"c(1618246.05255429, 55125.1121771498)"
8639_2024_1,8639,2024-04-28,2024-05-01,0,"c(1616919.27062093, 55695.6243931512)"
8640_2024_1,8640,2024-04-23,2024-05-08,0,"c(1617314.26295882, 54608.2562239702)"
8640_2024_2,8640,2024-05-31,2024-06-25,1,"c(1617421.47890043, 54152.5515077797)"
8646_2024_2,8646,2024-05-22,2024-06-04,1,"c(1633569.30389816, 61751.0498913131)"
8648_2024_1,8648,2024-05-07,2024-05-28,0,"c(1633744.8411074, 60979.8928917757)"
8649_2024_1,8649,2024-04-25,2024-04-30,0,"c(1633556.2961928, 61649.0057935657)"
8650_2024_1,8650,2024-04-28,2024-05-14,0,"c(1655034.62054875, 47140.9328128015)"
8651_2023_1,8651,2023-05-11,2023-06-01,1,"c(1645440.35895938, 21043.3333404813)"
8661_2023_1,8661,2023-05-20,2023-06-10,1,"c(1656174.87135174, 35916.4414965016)"
8665_2023_1,8665,2023-05-11,2023-05-19,0,"c(1657828.22698414, 33803.6499111786)"
8666_2024_1,8666,2024-04-28,2024-05-03,0,"c(1654413.44366189, 35865.3316324167)"
8666_2023_1,8666,2023-05-22,2023-05-31,0,"c(1653917.08103145, 37091.472488536)"
8666_2024_2,8666,2024-06-06,2024-06-29,1,"c(1654164.30872425, 36557.9676449136)"
8667_2023_1,8667,2023-06-01,2023-06-17,0,"c(1654554.24115302, 38177.6890270384)"
8668_2023_1,8668,2023-05-08,2023-05-13,0,"c(1644226.6588199, 20679.0840864183)"
8668_2023_2,8668,2023-06-06,2023-06-16,0,"c(1644494.45799968, 20806.7709607155)"
8670_2023_1,8670,2023-05-28,2023-06-14,0,"c(1641661.60140789, 18295.7652342109)"
8672_2023_1,8672,2023-05-04,2023-05-20,0,"c(1641812.8673355, 18936.088342778)"
8674_2023_2,8674,2023-06-22,2023-07-01,1,"c(1603662.59337191, 13634.4715351497)"
8674_2023_1,8674,2023-05-18,2023-05-21,0,"c(1603107.17665224, 13852.6812847109)"
8678_2024_1,8678,2024-05-29,2024-06-08,0,"c(1598120.29395462, 71788.3624622997)"
8752_2023_1,8752,2023-05-26,2023-06-18,1,"c(1737637.6327685, 42902.2575633767)"
8757_2024_1,8757,2024-05-11,2024-06-02,0,"c(1795680.00170203, 89236.9270000978)"
8758_2023_1,8758,2023-05-11,2023-06-05,1,"c(1796351.14826919, 89953.4925635358)"
8758_2024_1,8758,2024-04-30,2024-05-10,0,"c(1794475.92224397, 91383.1887072545)"
8760_2023_1,8760,2023-05-15,2023-05-24,0,"c(1797649.16235557, 91272.5811551085)"
8767_2023_1,8767,2023-05-03,2023-05-27,1,"c(1747599.56035078, 29374.17878451)"
8771_2024_1,8771,2024-05-06,2024-05-09,0,"c(1746745.13531816, 28466.6483459652)"
8775_2023_1,8775,2023-05-04,2023-05-27,0,"c(1718002.12417705, 44581.1791326568)"
8802_2023_1,8802,2023-06-11,2023-06-12,0,"c(1805403.60739244, 96343.9326865276)"
8803_2023_1,8803,2023-06-02,2023-06-21,1,"c(1805687.56587061, 96631.5269425245)"
8804_2024_1,8804,2024-04-17,2024-05-05,0,"c(1816982.34391081, 101355.271493123)"
8804_2023_1,8804,2023-05-02,2023-05-13,0,"c(1808852.68887246, 96567.5092177149)"
8805_2023_1,8805,2023-04-27,2023-05-08,0,"c(1812699.09779121, 110476.33667143)"
8805_2024_1,8805,2024-04-23,2024-04-27,0,"c(1814252.55762109, 111154.650929571)"
8810_2023_2,8810,2023-05-20,2023-06-10,1,"c(1745920.69103617, 64062.8329216268)"
8810_2023_1,8810,2023-04-26,2023-04-30,0,"c(1746485.50624133, 64305.1872681241)"
8823_2024_1,8823,2024-04-22,2024-05-10,0,"c(1763459.72602591, 69787.11044781)"
8823_2024_2,8823,2024-06-06,2024-06-17,0,"c(1763699.13486061, 68144.2391588434)"
8825_2024_1,8825,2024-04-24,2024-05-08,0,"c(1762885.54633924, 67420.0524230699)"
8829_2024_1,8829,2024-05-08,2024-06-02,1,"c(1735909.0670252, 63846.1931437875)"
8832_2024_2,8832,2024-05-16,2024-06-10,1,"c(1734855.74478562, 63341.6046882524)"
8833_2024_1,8833,2024-05-04,2024-05-30,1,"c(1733776.84208152, 60609.2130417061)"
8836_2024_1,8836,2024-05-17,2024-05-25,0,"c(1771238.81771139, 39071.284854456)"
8837_2024_1,8837,2024-04-21,2024-04-29,0,"c(1771938.84819367, 38302.5643389605)"
8838_2024_1,8838,2024-05-07,2024-05-20,0,"c(1772462.01507142, 38332.5125395877)"
8839_2024_2,8839,2024-05-06,2024-05-10,0,"c(1773089.63919921, 40776.3487145624)"
8840_2024_1,8840,2024-05-02,2024-05-08,0,"c(1773243.1141136, 38880.4334818768)"
8841_2024_1,8841,2024-04-21,2024-04-27,0,"c(1771765.85108442, 32232.5004321894)"
8843_2024_1,8843,2024-04-24,2024-05-02,0,"c(1786062.6799742, 65407.1524287638)"
8843_2024_2,8843,2024-05-29,2024-06-22,1,"c(1785952.8731236, 65124.5195064466)"
8847_2024_1,8847,2024-05-07,2024-05-14,0,"c(1787154.744819, 63354.120766767)"
8848_2024_1,8848,2024-05-11,2024-05-18,0,"c(1786576.50005345, 61799.6928939834)"
8902_2023_2,8902,2023-06-08,2023-07-03,1,"c(1811512.49973589, 80129.8899019775)"
8902_2024_1,8902,2024-05-03,2024-05-13,1,"c(1809852.66206685, 81346.3385732583)"
8903_2023_1,8903,2023-04-22,2023-05-13,1,"c(1808876.8170594, 80235.2893280595)"
8905_2023_2,8905,2023-05-31,2023-06-06,0,"c(1808644.27870529, 78477.4886910672)"
8907_2023_1,8907,2023-05-15,2023-06-06,1,"c(1809928.41278, 81726.3290337478)"
8908_2023_2,8908,2023-05-31,2023-06-22,1,"c(1811472.48237277, 80522.6227235438)"
8909_2023_1,8909,2023-04-30,2023-05-03,0,"c(1806981.80518885, 80715.0463705416)"
8952_2023_2,8952,2023-07-18,2023-08-10,1,"c(1938104.6412829, 133755.984025083)"
8952_2024_1,8952,2024-05-15,2024-05-20,0,"c(1936405.27635514, 134131.093106321)"
8953_2023_1,8953,2023-06-14,2023-06-27,1,"c(1937403.6185754, 132033.75805726)"
8955_2023_3,8955,2023-07-14,2023-07-15,0,"c(1934605.53034689, 133558.254806023)"
8957_2024_1,8957,2024-05-21,2024-06-03,1,"c(1968690.62812626, 167509.441920736)"
8958_2024_1,8958,2024-05-02,2024-05-21,1,"c(1969307.50955836, 162990.581014955)"
8959_2024_2,8959,2024-06-01,2024-06-08,0,"c(1964083.9871664, 165818.851772846)"
8959_2024_1,8959,2024-04-23,2024-05-03,0,"c(1964178.60203335, 165394.153681611)"
8963_2024_2,8963,2024-05-21,2024-05-30,1,"c(1968670.2736606, 166163.395150437)"
8968_2024_2,8968,2024-06-05,2024-06-26,1,"c(1930375.75140516, 122229.978787492)"
8968_2024_1,8968,2024-04-19,2024-04-24,0,"c(1930876.89922711, 122176.029496205)"
8970_2024_1,8970,2024-05-16,2024-06-07,1,"c(1934893.61482958, 127006.621876702)"
8972_2024_1,8972,2024-05-02,2024-05-10,1,"c(1966397.92512156, 153627.632693547)"
8995_2023_1,8995,2023-06-01,2023-06-17,1,"c(1922522.61274843, 150813.143771813)"
8997_2023_2,8997,2023-05-28,2023-06-04,0,"c(1942512.4929345, 185856.504082113)"
8997_2024_1,8997,2024-04-19,2024-04-24,0,"c(1942741.52347634, 186491.583609249)"
8997_2024_3,8997,2024-05-30,2024-06-11,1,"c(1942817.81846564, 186932.282466159)"
8998_2023_1,8998,2023-04-28,2023-05-08,0,"c(1942285.35743653, 183226.704071603)"
9000_2023_1,9000,2023-04-28,2023-05-12,0,"c(1942357.22952757, 184171.543961314)"
9001_2024_2,9001,2024-05-25,2024-06-04,0,"c(1940937.77118379, 182600.109962338)"
9002_2023_1,9002,2023-05-06,2023-05-13,0,"c(1948567.97326647, 189565.523994989)"
9003_2023_2,9003,2023-06-05,2023-06-08,0,"c(1948495.60888847, 187149.495714803)"
9005_2023_1,9005,2023-05-04,2023-05-11,0,"c(1946210.1345691, 186765.67886862)"
9005_2023_2,9005,2023-06-21,2023-06-29,1,"c(1948135.55248738, 188572.824258638)"
9007_2023_1,9007,2023-05-04,2023-05-29,1,"c(1947120.01988616, 187213.001661192)"
9009_2024_1,9009,2024-05-30,2024-06-11,1,"c(1929316.10813595, 181364.494649365)"
9010_2023_1,9010,2023-05-01,2023-05-05,0,"c(1927920.37776951, 185689.586807427)"
9010_2023_2,9010,2023-06-15,2023-06-25,1,"c(1928212.05716849, 185830.1554475)"
9010_2024_1,9010,2024-05-30,2024-06-07,1,"c(1927893.97761343, 184709.550543575)"
9013_2023_1,9013,2023-04-23,2023-05-08,0,"c(1927559.51506085, 182958.322639772)"
9013_2023_2,9013,2023-06-30,2023-07-22,0,"c(1926583.67406579, 183432.96771571)"
9013_2024_2,9013,2024-06-14,2024-06-24,1,"c(1929532.06886436, 183287.562254971)"
9013_2024_1,9013,2024-04-30,2024-05-10,0,"c(1927607.80277908, 182996.792385467)"
9020_2024_1,9020,2024-04-30,2024-05-07,0,"c(1935717.58293587, 138758.36930549)"
9021_2024_1,9021,2024-05-08,2024-05-10,0,"c(1933239.14889156, 143113.296868792)"
9022_2023_2,9022,2023-06-30,2023-07-01,0,"c(1935007.93649172, 141507.807521105)"
9023_2023_1,9023,2023-05-19,2023-05-22,0,"c(1949290.89394092, 151363.073262643)"
9023_2023_2,9023,2023-06-22,2023-06-26,0,"c(1949644.10712952, 151110.814904014)"
9024_2023_2,9024,2023-05-29,2023-06-02,0,"c(1948917.2257235, 153662.023411772)"
9024_2023_1,9024,2023-04-29,2023-05-02,0,"c(1949514.63085945, 152560.329300686)"
9027_2023_1,9027,2023-04-29,2023-05-02,0,"c(1949768.23335419, 149206.539943074)"
9034_2024_1,9034,2024-06-04,2024-06-19,1,"c(1931998.74858224, 145060.381977948)"
9040_2024_1,9040,2024-05-04,2024-05-07,0,"c(1931050.65348387, 142667.34701899)"
9054_2023_2,9054,2023-05-25,2023-06-17,1,"c(1918985.98351874, 65503.7220234504)"
9054_2023_1,9054,2023-04-25,2023-05-01,0,"c(1919192.44039367, 64926.9530676842)"
9055_2023_1,9055,2023-05-12,2023-05-16,0,"c(1922467.6232379, 66215.1619485295)"
9055_2023_2,9055,2023-06-10,2023-06-17,0,"c(1922571.56785248, 66081.2663112)"
9058_2023_1,9058,2023-04-23,2023-04-24,0,"c(1921060.3908638, 65770.7751418897)"
9062_2023_1,9062,2023-06-17,2023-06-23,0,"c(1939360.67947551, 12437.8281914513)"
9064_2023_1,9064,2023-04-23,2023-04-28,0,"c(1941286.31162455, 11855.289134688)"
9065_2023_1,9065,2023-05-17,2023-06-11,1,"c(1931127.38762102, 13790.0241521976)"
9068_2023_1,9068,2023-04-22,2023-05-03,0,"c(1937479.71160351, 22222.8322019072)"
9076_2023_2,9076,2023-07-18,2023-08-10,0,"c(1986520.3095982, 82923.5834746061)"
9076_2023_1,9076,2023-06-07,2023-06-22,0,"c(1986412.60657377, 82956.9889371997)"
9079_2023_1,9079,2023-05-26,2023-05-29,0,"c(1982238.44737304, 78931.6269100869)"
9083_2023_1,9083,2023-05-05,2023-05-11,0,"c(1957861.35611504, 105462.740284352)"
9084_2023_1,9084,2023-05-27,2023-06-19,1,"c(1958222.76073321, 106135.574001223)"
9085_2023_1,9085,2023-05-31,2023-06-25,1,"c(1958755.09058669, 106830.592422209)"
9085_2024_1,9085,2024-05-03,2024-05-14,0,"c(1957838.01019281, 111553.742007259)"
9087_2023_1,9087,2023-05-18,2023-05-24,0,"c(1956169.81137703, 105054.491782018)"
9090_2023_1,9090,2023-05-04,2023-05-24,1,"c(1974537.77076567, 120177.756450726)"
9090_2024_1,9090,2024-04-12,2024-05-02,0,"c(1974820.54198512, 120128.788026035)"
9093_2023_1,9093,2023-05-06,2023-05-15,0,"c(1946490.84446325, 96577.3015671798)"
9094_2023_1,9094,2023-05-08,2023-05-15,0,"c(1945351.98174317, 96193.4142270615)"
9096_2023_1,9096,2023-05-09,2023-05-16,0,"c(1945385.04849435, 95199.1683142072)"
9100_2024_1,9100,2024-05-02,2024-05-23,1,"c(1941369.15836838, 20590.214224989)"
9101_2024_1,9101,2024-05-08,2024-06-01,0,"c(1937686.53198899, 17426.2626100791)"
9102_2024_1,9102,2024-04-29,2024-05-20,0,"c(1938019.32477545, 17358.6382717636)"
9103_2024_1,9103,2024-04-20,2024-05-04,1,"c(1951857.31881482, -2877.9246412379)"
9104_2024_2,9104,2024-05-21,2024-05-31,0,"c(1952002.87828269, 3997.06426801024)"
9104_2024_1,9104,2024-04-20,2024-04-25,0,"c(1951933.93684686, -4846.82126106751)"
9105_2024_1,9105,2024-05-07,2024-05-14,0,"c(1924933.14939382, 68135.494788006)"
9107_2024_1,9107,2024-04-26,2024-05-21,1,"c(1919431.12290133, 65882.8998928755)"
9108_2024_1,9108,2024-05-04,2024-05-16,1,"c(1925297.62335272, 67535.4102284407)"
9112_2024_1,9112,2024-05-02,2024-05-10,1,"c(1942449.72221474, 85937.3559253079)"
9115_2024_1,9115,2024-05-23,2024-06-16,1,"c(1941778.22890011, 86874.7966863674)"
9116_2024_1,9116,2024-04-30,2024-05-12,0,"c(1940683.10050223, 87378.6349829717)"
9975_2024_1,9975,2024-05-07,2024-05-14,0,"c(1784897.97429225, 61773.4902909711)"
10001_2024_1,10001,2024-04-19,2024-04-26,0,"c(1924819.43349968, 150083.939061234)"
10001_2024_2,10001,2024-06-05,2024-06-16,0,"c(1924963.33868508, 148967.597296679)"
10002_2024_1,10002,2024-05-16,2024-05-29,1,"c(1923008.28454539, 151796.691496453)"
10004_2024_1,10004,2024-05-08,2024-05-17,0,"c(1922843.08877651, 147410.95783312)"
10004_2024_2,10004,2024-06-12,2024-06-30,0,"c(1924387.17072526, 148533.87220634)"
10006_2024_1,10006,2024-05-08,2024-05-30,1,"c(1923098.04414939, 149187.397005704)"
10008_2024_2,10008,2024-06-19,2024-07-13,1,"c(1914386.39555207, 147438.10304807)"
10008_2024_1,10008,2024-04-25,2024-05-12,0,"c(1917758.6782306, 144511.831065971)"
10009_2024_1,10009,2024-05-16,2024-06-03,1,"c(1910877.74346628, 142013.766611873)"
10014_2024_2,10014,2024-06-06,2024-06-13,0,"c(1914379.50678482, 147178.711087491)"
10014_2024_1,10014,2024-05-06,2024-05-10,0,"c(1915829.9184586, 146418.113023142)"
10015_2024_1,10015,2024-05-09,2024-05-28,1,"c(1925500.5939827, 175545.55579249)"
10056_2024_2,10056,2024-04-30,2024-05-03,0,"c(1982851.03786494, 83567.1439911978)"
10056_2024_4,10056,2024-06-07,2024-07-03,1,"c(1983817.58773871, 84388.1122793575)"
10057_2024_1,10057,2024-05-03,2024-05-29,1,"c(1984096.20796789, 84272.3406635934)"
10058_2024_1,10058,2024-04-20,2024-05-07,0,"c(1986057.90045888, 88910.5848683575)"
10060_2024_2,10060,2024-05-31,2024-06-02,0,"c(1982269.58082998, 81732.1636750967)"
